"Educator Race/Ethnicity Trend Report"

"",,,"2014-15",,"2015-16",,"2016-17",,"2017-18",,"2018-19",
,,="White",58,96.7,54,94.7,52,92.9,51,91.1,52,92.9
,,="Asian",1,1.7,2,3.5,2,3.6,2,3.6,3,5.4
,="Ansonia Middle School",="Black Or African American",2,5.1,2,5.0,1,2.6,.,.,1,3.1
,,="Hispanic Or Latino",3,7.7,3,7.5,2,5.1,2,5.4,2,6.3
,,="White",34,87.2,35,87.5,36,92.3,34,91.9,29,90.6
,,="Two Or More Races",.,.,.,.,.,.,1,2.7,.,.
,"Mead School","Hispanic Or Latino",.,.,.,.,.,.,1,2.1,2,4.4
,,="White",45,97.8,49,100.0,45,100.0,46,97.9,43,95.6
,,="Asian",1,2.2,.,.,.,.,.,.,.,.
,"Prendergast School","Black Or African American",2,3.7,1,1.9,1,2.0,1,2.1,1,2.2
,,="Hispanic Or Latino",.,.,.,.,.,.,1,2.1,2,4.3
,,="White",52,96.3,51,98.1,48,98.0,45,95.7,43,93.5
,="P.A.C.E. (Positive And Creative Education)",="Black Or African American",.,.,.,.,.,.,1,11.1,1,16.7
,,="White",.,.,5,100.0,8,100.0,8,88.9,5,83.3
,="P.A.C.E. - PM (Positive And Creative Education - PM)",="Black Or African American",.,.,.,.,.,.,1,14.3,1,20.0
,,="White",.,.,.,.,6,100.0,6,85.7,4,80.0
,="Ansonia Public Schools Pre-K Program",="White",.,.,.,.,.,.,4,100.0,4,100.0
="Area Cooperative Educational Services",="A.C.E.S. Educational Center for the Arts - Part Time",="White",7,100.0,7,100.0,7,100.0,7,100.0,7,100.0
,="Center for Autism Spectrum and Development Disorders",="Hispanic Or Latino",.,.,.,.,1,12.5,.,.,.,.
,,"White",7,100.0,7,100.0,7,87.5,8,100.0,8,100.0
,="Mill Road School",="Black Or African American",3,8.1,3,7.9,3,7.7,3,7.7,3,9.4
,,="Hispanic Or Latino",.,.,.,.,.,.,.,.,3,9.4
,,="White",34,91.9,35,92.1,36,92.3,35,89.7,26,81.3
,,="Asian",.,.,.,.,.,.,1,2.6,.,.
,"Thomas Edison Magnet Middle School","Black Or African American",1,1.4,1,1.4,1,1.4,1,1.6,2,3.3
,,="Hispanic Or Latino",6,8.6,4,5.8,5,7.0,4,6.6,4,6.6
,,="White",62,88.6,63,91.3,64,90.1,55,90.2,54,88.5
,,="Asian",1,1.4,1,1.4,1,1.4,1,1.6,1,1.6
,="Village School",="White",32,100.0,31,100.0,32,100.0,30,100.0,31,100.0
,="Whitney High School East",="White",25,100.0,27,100.0,27,100.0,27,100.0,27,100.0
,="Whitney High School North",="Black Or African American",2,10.5,4,18.2,4,19.0,4,19.0,4,17.4
,,="Hispanic Or Latino",1,5.3,1,4.5,1,4.8,1,4.8,1,4.3
,,="White",16,84.2,17,77.3,16,76.2,16,76.2,18,78.3
,="Whitney High School West",="White",11,100.0,11,100.0,13,100.0,13,100.0,13,100.0
,="Wintergreen Interdistrict Magnet School",="Black Or African American",4,7.5,3,5.7,4,7.4,5,9.4,3,5.7
,,="Hispanic Or Latino",1,1.9,2,3.8,3,5.6,2,3.8,3,5.7
,,="White",48,90.6,48,90.6,47,87.0,46,86.8,47,88.7
,="ACES Mill Elementary School",="Black Or African American",.,.,.,.,.,.,.,.,1,8.3
,,="White",.,.,.,.,.,.,.,.,10,83.3
,,="Asian",.,.,.,.,.,.,.,.,1,8.3
="Ashford School District",="Ashford School",="White",48,100.0,44,100.0,46,100.0,46,100.0,47,100.0
="Avon School District",="Avon Early Learning Center at Roaring Brook School",="White",4,100.0,2,100.0,6,100.0,6,100.0,6,100.0
,="Avon High School",="Black Or African American",1,1.0,1,1.0,2,2.0,1,1.1,4,4.3
,,="Hispanic Or Latino",1,1.0,.,.,1,1.0,1,1.1,1,1.1
,,="White",100,96.2,95,96.9,96,95.0,91,96.8,88,93.6
,,="Asian",2,1.9,2,2.0,2,2.0,1,1.1,1,1.1
,="Avon Middle School",="Black Or African American",1,2.0,1,1.9,1,1.8,1,1.9,1,2.0
,,="Hispanic Or Latino",.,.,.,.,.,.,1,1.9,1,2.0
,,="White",50,98.0,52,96.3,54,96.4,50,96.2,49,96.1
,,="Asian",.,.,1,1.9,1,1.8,.,.,.,.
,"Pine Grove School","Black Or African American",.,.,.,.,.,.,1,1.8,.,.
,,"Hispanic Or Latino",1,2.2,.,.,.,.,.,.,.,.
,,"White",43,95.6,45,95.7,55,98.2,53,96.4,54,98.2
,,="Asian",1,2.2,1,2.1,.,.,.,.,.,.
,,"Native Hawaiian Or Other Pacific Islander",.,.,1,2.1,1,1.8,1,1.8,1,1.8
,="Roaring Brook School",="Black Or African American",.,.,.,.,.,.,1,2.2,.,.
,,"White",45,97.8,44,95.7,48,98.0,45,97.8,46,100.0
,,="Asian",1,2.2,1,2.2,1,2.0,.,.,.,.
,,"Native Hawaiian Or Other Pacific Islander",.,.,1,2.2,.,.,.,.,.,.
,"Thompson Brook School","Hispanic Or Latino",1,2.2,1,2.2,1,2.4,1,2.4,1,2.3
,,="White",44,97.8,44,97.8,41,97.6,41,97.6,43,97.7
="Barkhamsted School District",="Barkhamsted Elementary School",="White",27,100.0,26,100.0,26,100.0,25,100.0,24,100.0
="Berlin School District",="Berlin High School",="Hispanic Or Latino",3,2.9,3,3.1,3,3.1,2,2.2,1,1.1
,,="White",99,97.1,95,96.9,95,96.9,91,97.8,87,98.9
,="Catherine M. McGee Middle School",="White",70,98.6,66,98.5,67,98.5,63,98.4,66,98.5
,,="Asian",1,1.4,1,1.5,1,1.5,1,1.6,1,1.5
,="Emma Hart Willard School",="White",50,100.0,49,100.0,49,100.0,49,100.0,53,100.0
,="Mary E. Griswold School",="Black Or African American",1,2.1,1,2.1,1,2.1,.,.,.,.
,,"White",47,97.9,46,97.9,47,97.9,49,100.0,49,100.0
,="Richard D. Hubbard School",="White",27,100.0,25,100.0,25,100.0,23,100.0,21,100.0
,="Transition Academy",="White",.,.,.,.,.,.,1,100.0,1,100.0
="Bethany School District",="Bethany Community School",="Hispanic Or Latino",.,.,1,2.1,1,2.2,1,2.2,.,.
,,"White",49,100.0,45,95.7,44,95.7,45,97.8,43,100.0
,,="Asian",.,.,1,2.1,1,2.2,.,.,.,.
"Bethel School District","Anna H. Rockwell School","Not Reported",.,.,.,.,.,.,1,2.5,1,2.5
,,="White",39,100.0,40,100.0,39,100.0,39,97.5,39,97.5
,="Bethel High School",="Black Or African American",1,1.1,1,1.1,1,1.1,1,1.0,.,.
,,"Hispanic Or Latino",1,1.1,1,1.1,1,1.1,1,1.0,2,2.3
,,="Not Reported",.,.,.,.,.,.,2,2.1,2,2.3
,,="White",88,96.7,89,96.7,92,96.8,91,94.8,83,94.3
,,="Asian",1,1.1,1,1.1,1,1.1,1,1.0,1,1.1
,="Bethel Middle School",="Hispanic Or Latino",.,.,1,1.6,1,1.6,1,1.6,1,1.6
,,="Not Reported",.,.,.,.,.,.,1,1.6,5,8.1
,,="White",61,98.4,61,98.4,62,98.4,60,96.8,56,90.3
,,="Asian",1,1.6,.,.,.,.,.,.,.,.
,"Frank A. Berry School","Hispanic Or Latino",1,2.0,1,2.1,1,2.0,1,2.1,1,2.2
,,="Not Reported",.,.,.,.,.,.,.,.,1,2.2
,,="White",50,98.0,46,97.9,48,98.0,47,97.9,44,95.7
,="Ralph M. T. Johnson School",="Black Or African American",.,.,.,.,1,2.3,1,2.3,1,2.4
,,="Not Reported",.,.,.,.,.,.,.,.,1,2.4
,,="White",39,100.0,41,100.0,42,97.7,43,97.7,40,95.2
,="Community Partnership Program",="White",.,.,1,100.0,.,.,.,.,.,.
,"TASK","White",.,.,.,.,1,100.0,.,.,1,100.0
="Bloomfield School District",="Bloomfield High School",="Black Or African American",19,26.4,16,25.0,17,27.0,17,27.9,15,23.8
,,="Hispanic Or Latino",1,1.4,1,1.6,1,1.6,2,3.3,2,3.2
,,="White",51,70.8,44,68.8,43,68.3,40,65.6,44,69.8
,,="Asian",.,.,2,3.1,1,1.6,1,1.6,1,1.6
,,="Two Or More Races",1,1.4,1,1.6,1,1.6,1,1.6,1,1.6
,="Carmen Arace Intermediate School",="Black Or African American",7,19.4,7,19.4,4,12.1,6,18.2,3,9.4
,,="White",29,80.6,29,80.6,29,87.9,27,81.8,28,87.5
,,="Asian",.,.,.,.,.,.,.,.,1,3.1
,="Carmen Arace Middle School",="Black Or African American",14,36.8,15,44.1,11,36.7,13,41.9,11,35.5
,,="Hispanic Or Latino",1,2.6,.,.,.,.,.,.,.,.
,,"White",23,60.5,19,55.9,19,63.3,18,58.1,20,64.5
,="Global Experience Magnet School",="Black Or African American",4,15.4,4,15.4,2,8.0,3,10.3,3,10.7
,,="Hispanic Or Latino",.,.,.,.,.,.,.,.,1,3.6
,,="White",20,76.9,21,80.8,21,84.0,24,82.8,22,78.6
,,="Asian",2,7.7,1,3.8,2,8.0,2,6.9,2,7.1
,="Laurel School",="Black Or African American",5,13.2,5,13.5,4,11.1,4,10.8,6,15.0
,,="White",32,84.2,31,83.8,31,86.1,32,86.5,33,82.5
,,="Asian",1,2.6,1,2.7,1,2.8,1,2.7,1,2.5
,="Learning Academy at Bloomfield",="Black Or African American",.,.,.,.,.,.,1,100.0,.,.
,,"White",1,100.0,.,.,1,100.0,.,.,.,.
,"Metacomet School","Black Or African American",7,29.2,7,29.2,9,36.0,7,26.9,7,25.0
,,="White",16,66.7,17,70.8,16,64.0,19,73.1,21,75.0
,,="Asian",1,4.2,.,.,.,.,.,.,.,.
,"Wintonbury Early Childhood Magnet School","Black Or African American",1,3.3,1,3.2,1,3.3,1,3.1,1,3.8
,,="Hispanic Or Latino",1,3.3,1,3.2,1,3.3,1,3.1,1,3.8
,,="White",28,93.3,29,93.5,28,93.3,30,93.8,24,92.3
,="Steps to Success",="Black Or African American",.,.,.,.,.,.,.,.,1,33.3
,,="White",.,.,.,.,.,.,.,.,2,66.7
="Bolton School District",="Bolton Center School",="Hispanic Or Latino",2,3.8,2,3.8,2,3.7,1,1.9,1,1.8
,,="White",50,96.2,51,96.2,52,96.3,51,98.1,54,98.2
,="Bolton High School",="White",38,100.0,40,100.0,38,100.0,39,100.0,40,97.6
,,="Asian",.,.,.,.,.,.,.,.,1,2.4
,="Bolton Transition Program",="White",.,.,.,.,.,.,1,100.0,.,.
,"The King's School","White",.,.,.,.,.,.,.,.,1,100.0
="Booker T. Washington Academy District",="Booker T. Washington Academy",="Black Or African American",3,30.0,4,26.7,6,27.3,7,28.0,13,43.3
,,="Hispanic Or Latino",.,.,1,6.7,1,4.5,1,4.0,2,6.7
,,="Not Reported",.,.,.,.,.,.,1,4.0,1,3.3
,,="White",7,70.0,10,66.7,14,63.6,16,64.0,14,46.7
,,="Asian",.,.,.,.,1,4.5,.,.,.,.
"Bozrah School District","Fields Memorial School","White",27,100.0,28,100.0,27,100.0,26,100.0,27,100.0
="Branford School District",="Branford High School",="Black Or African American",1,1.0,1,1.0,1,1.0,1,1.1,1,1.2
,,="Hispanic Or Latino",4,4.0,4,4.0,3,3.0,3,3.4,3,3.6
,,="Not Reported",.,.,.,.,.,.,1,1.1,1,1.2
,,="White",94,94.0,94,94.0,95,95.0,83,93.3,78,92.9
,,="Asian",1,1.0,1,1.0,1,1.0,1,1.1,1,1.2
,="Branford High School Horizons Program",="White",7,100.0,7,100.0,6,100.0,9,100.0,9,100.0
,="Francis Walsh Intermediate School",="Hispanic Or Latino",1,1.2,1,1.2,3,3.2,3,3.3,5,5.4
,,="White",83,98.8,80,98.8,90,96.8,89,96.7,87,94.6
,="Indian Neck School",="Hispanic Or Latino",1,20.0,1,20.0,.,.,1,16.7,1,16.7
,,="White",4,80.0,4,80.0,5,100.0,5,83.3,5,83.3
,="John B. Sliney School",="Hispanic Or Latino",1,2.9,1,2.8,1,2.6,1,2.6,1,2.6
,,="White",33,97.1,35,97.2,37,97.4,38,97.4,38,97.4
,="Mary R. Tisko School",="White",38,100.0,33,100.0,36,100.0,37,100.0,35,100.0
,="Mary T. Murphy School",="White",40,100.0,42,100.0,44,100.0,45,100.0,44,100.0
="Brass City Charter School District",="Brass City Charter School",="Black Or African American",.,.,.,.,.,.,.,.,1,3.1
,,="Hispanic Or Latino",1,6.7,1,5.0,1,4.2,1,4.0,2,6.3
,,="White",13,86.7,18,90.0,21,87.5,22,88.0,26,81.3
,,="Asian",1,6.7,1,5.0,2,8.3,2,8.0,3,9.4
="Bridgeport School District",="A.B. Skane Center",="Black Or African American",1,3.1,2,7.1,2,7.1,2,7.4,3,11.5
,,="Hispanic Or Latino",4,12.5,4,14.3,4,14.3,5,18.5,4,15.4
,,="White",26,81.3,22,78.6,22,78.6,20,74.1,19,73.1
,,="American Indian Or Alaska Native",1,3.1,.,.,.,.,.,.,.,.
,"Aerospace/Hydrospace, Engineering and Physical Sciences HS at the Fairchild-Wheeler Magnet Campus","Black Or African American",3,9.4,2,5.3,2,5.4,2,5.9,2,5.4
,,="Hispanic Or Latino",2,6.3,3,7.9,3,8.1,1,2.9,3,8.1
,,="White",26,81.3,32,84.2,31,83.8,29,85.3,28,75.7
,,="Asian",1,3.1,.,.,.,.,1,2.9,2,5.4
,,="American Indian Or Alaska Native",.,.,1,2.6,1,2.7,1,2.9,2,5.4
,="Barnum School",="Black Or African American",5,8.5,5,8.5,5,8.2,5,8.8,6,10.9
,,="Hispanic Or Latino",11,18.6,11,18.6,10,16.4,10,17.5,9,16.4
,,="White",42,71.2,43,72.9,46,75.4,42,73.7,40,72.7
,,="Asian",1,1.7,.,.,.,.,.,.,.,.
,"Bassick High School","Black Or African American",10,12.0,10,11.9,9,10.7,10,11.8,10,12.3
,,="Hispanic Or Latino",9,10.8,10,11.9,13,15.5,12,14.1,10,12.3
,,="White",64,77.1,62,73.8,60,71.4,60,70.6,57,70.4
,,="Asian",.,.,2,2.4,2,2.4,3,3.5,4,4.9
,="Beardsley School",="Black Or African American",2,6.1,1,3.1,2,6.5,2,6.7,2,6.7
,,="Hispanic Or Latino",1,3.0,1,3.1,1,3.2,1,3.3,1,3.3
,,="White",30,90.9,30,93.8,28,90.3,27,90.0,27,90.0
,="Biotechnology, Research and Zoological Studies HS at the Fairchild-Wheeler Magnet Campus",="Black Or African American",6,17.1,4,12.5,2,5.3,4,10.8,4,11.4
,,="Hispanic Or Latino",1,2.9,3,9.4,4,10.5,4,10.8,2,5.7
,,="White",24,68.6,21,65.6,28,73.7,25,67.6,26,74.3
,,="Asian",3,8.6,4,12.5,4,10.5,4,10.8,3,8.6
,,="Two Or More Races",1,2.9,.,.,.,.,.,.,.,.
,"Black Rock School","Black Or African American",1,2.8,3,7.1,2,5.1,3,7.7,5,12.8
,,="Hispanic Or Latino",2,5.6,4,9.5,3,7.7,3,7.7,3,7.7
,,="White",32,88.9,34,81.0,33,84.6,32,82.1,30,76.9
,,="American Indian Or Alaska Native",1,2.8,1,2.4,1,2.6,1,2.6,1,2.6
,="Blackham School",="Black Or African American",5,6.4,5,6.6,6,7.1,4,5.4,3,3.9
,,="Hispanic Or Latino",5,6.4,5,6.6,6,7.1,3,4.1,4,5.3
,,="White",66,84.6,65,85.5,72,84.7,65,87.8,68,89.5
,,="Asian",2,2.6,1,1.3,1,1.2,2,2.7,1,1.3
,="Bridgeport Learning Center",="Black Or African American",4,20.0,4,20.0,1,5.6,1,5.6,1,5.9
,,="Hispanic Or Latino",1,5.0,1,5.0,2,11.1,2,11.1,1,5.9
,,="White",15,75.0,15,75.0,15,83.3,15,83.3,15,88.2
,="Bridgeport Military Academy",="Black Or African American",1,6.3,2,9.1,3,11.5,4,15.4,4,16.0
,,="Hispanic Or Latino",1,6.3,1,4.5,1,3.8,1,3.8,2,8.0
,,="White",13,81.3,17,77.3,20,76.9,19,73.1,17,68.0
,,="Asian",1,6.3,2,9.1,2,7.7,2,7.7,2,8.0
,="Bridgeport Regional Vocational Aquaculture School",="Black Or African American",1,6.7,1,6.7,.,.,.,.,.,.
,,"White",13,86.7,13,86.7,14,93.3,14,93.3,14,93.3
,,="Asian",1,6.7,1,6.7,1,6.7,1,6.7,1,6.7
,="Bryant School",="Black Or African American",2,5.7,2,5.9,2,6.5,3,9.7,3,9.7
,,="Hispanic Or Latino",3,8.6,2,5.9,1,3.2,.,.,.,.
,,"White",29,82.9,29,85.3,27,87.1,27,87.1,27,87.1
,,="Asian",1,2.9,1,2.9,1,3.2,1,3.2,1,3.2
,="Central High School",="Black Or African American",13,10.6,14,11.4,16,13.1,15,12.3,13,10.8
,,="Hispanic Or Latino",9,7.3,10,8.1,8,6.6,7,5.7,6,5.0
,,="White",99,80.5,97,78.9,96,78.7,96,78.7,96,80.0
,,="Asian",1,0.8,1,0.8,1,0.8,3,2.5,4,3.3
,,="American Indian Or Alaska Native",1,0.8,1,0.8,1,0.8,1,0.8,1,0.8
,="Cesar Batalla School",="Black Or African American",9,10.8,5,6.5,6,7.5,4,5.1,4,4.9
,,="Hispanic Or Latino",30,36.1,29,37.7,31,38.8,33,41.8,36,43.9
,,="Not Reported",.,.,.,.,.,.,.,.,1,1.2
,,="White",42,50.6,41,53.2,41,51.2,41,51.9,40,48.8
,,="Asian",1,1.2,1,1.3,1,1.3,1,1.3,1,1.2
,,="American Indian Or Alaska Native",1,1.2,1,1.3,1,1.3,.,.,.,.
,"Classical Studies Academy","Black Or African American",11,32.4,9,25.7,8,22.2,8,21.6,8,22.9
,,="Hispanic Or Latino",1,2.9,1,2.9,1,2.8,1,2.7,1,2.9
,,="White",22,64.7,25,71.4,27,75.0,28,75.7,26,74.3
,="Columbus School",="Black Or African American",13,20.0,12,18.5,6,13.3,3,6.4,4,9.3
,,="Hispanic Or Latino",4,6.2,5,7.7,4,8.9,5,10.6,6,14.0
,,="White",46,70.8,46,70.8,33,73.3,36,76.6,30,69.8
,,="Asian",1,1.5,1,1.5,1,2.2,2,4.3,2,4.7
,,="American Indian Or Alaska Native",1,1.5,1,1.5,1,2.2,1,2.1,1,2.3
,="Edison School",="Black Or African American",3,8.8,2,7.4,6,24.0,5,19.2,4,17.4
,,="Hispanic Or Latino",4,11.8,2,7.4,3,12.0,4,15.4,4,17.4
,,="White",26,76.5,22,81.5,16,64.0,17,65.4,15,65.2
,,="American Indian Or Alaska Native",1,2.9,1,3.7,.,.,.,.,.,.
,"Geraldine Johnson School","Black Or African American",9,14.5,6,10.0,4,6.9,6,10.3,6,10.3
,,="Hispanic Or Latino",1,1.6,2,3.3,2,3.4,4,6.9,4,6.9
,,="White",49,79.0,49,81.7,50,86.2,45,77.6,46,79.3
,,="Asian",3,4.8,3,5.0,2,3.4,3,5.2,2,3.4
,="Hall School",="Black Or African American",5,20.0,6,23.1,5,21.7,5,21.7,5,20.8
,,="Hispanic Or Latino",1,4.0,1,3.8,1,4.3,1,4.3,2,8.3
,,="White",19,76.0,19,73.1,17,73.9,17,73.9,17,70.8
,="Hallen School",="Black Or African American",6,20.0,6,19.4,5,16.7,5,19.2,5,18.5
,,="White",24,80.0,25,80.6,25,83.3,21,80.8,22,81.5
,="High Horizons Magnet School",="Black Or African American",5,13.5,4,11.1,6,17.1,6,18.2,4,11.4
,,="Hispanic Or Latino",2,5.4,2,5.6,2,5.7,1,3.0,2,5.7
,,="White",28,75.7,28,77.8,24,68.6,25,75.8,28,80.0
,,="Asian",1,2.7,1,2.8,2,5.7,.,.,.,.
,,"American Indian Or Alaska Native",1,2.7,1,2.8,1,2.9,1,3.0,1,2.9
,="Information Technology and Software Engineering High School at the Fairchild-Wheeler Magnet Campus",="Black Or African American",6,17.1,3,9.1,5,14.7,6,17.1,8,21.6
,,="Hispanic Or Latino",2,5.7,2,6.1,3,8.8,3,8.6,3,8.1
,,="White",24,68.6,25,75.8,24,70.6,25,71.4,24,64.9
,,="Asian",3,8.6,3,9.1,2,5.9,1,2.9,2,5.4
,="Interdistrict Discovery Magnet School",="Black Or African American",5,12.5,5,12.2,5,11.9,5,13.5,5,12.8
,,="Hispanic Or Latino",2,5.0,2,4.9,2,4.8,2,5.4,2,5.1
,,="White",31,77.5,33,80.5,34,81.0,29,78.4,31,79.5
,,="Asian",1,2.5,.,.,.,.,.,.,.,.
,,"American Indian Or Alaska Native",1,2.5,1,2.4,1,2.4,1,2.7,1,2.6
,="James J. Curiale School",="Black Or African American",9,16.1,8,14.0,8,15.7,8,16.7,5,11.9
,,="Hispanic Or Latino",4,7.1,5,8.8,5,9.8,5,10.4,4,9.5
,,="White",41,73.2,43,75.4,37,72.5,35,72.9,33,78.6
,,="Asian",1,1.8,1,1.8,1,2.0,.,.,.,.
,,"American Indian Or Alaska Native",1,1.8,.,.,.,.,.,.,.,.
,"Jettie S. Tisdale School","Black Or African American",9,15.5,8,13.3,8,13.8,10,16.7,10,16.9
,,="Hispanic Or Latino",3,5.2,5,8.3,5,8.6,4,6.7,3,5.1
,,="White",46,79.3,47,78.3,45,77.6,46,76.7,46,78.0
,="John Winthrop School",="Black Or African American",10,19.6,10,19.6,9,17.6,8,16.0,9,18.0
,,="Hispanic Or Latino",1,2.0,1,2.0,2,3.9,1,2.0,1,2.0
,,="White",39,76.5,39,76.5,39,76.5,40,80.0,39,78.0
,,="Asian",1,2.0,1,2.0,1,2.0,1,2.0,1,2.0
,="Luis Munoz Marin School",="Black Or African American",2,3.4,1,1.6,2,3.0,3,5.0,3,5.0
,,="Hispanic Or Latino",10,16.9,11,17.5,12,17.9,11,18.3,11,18.3
,,="White",47,79.7,48,76.2,52,77.6,45,75.0,45,75.0
,,="Asian",.,.,2,3.2,1,1.5,1,1.7,1,1.7
,,="Two Or More Races",.,.,1,1.6,.,.,.,.,.,.
,"Madison School","Black Or African American",2,4.8,2,4.8,2,5.0,2,5.1,1,2.8
,,="Hispanic Or Latino",2,4.8,3,7.1,1,2.5,1,2.6,1,2.8
,,="White",37,88.1,36,85.7,36,90.0,35,89.7,33,91.7
,,="Asian",1,2.4,1,2.4,1,2.5,1,2.6,1,2.8
,="Multicultural Magnet School",="Black Or African American",2,5.0,2,4.9,2,5.1,1,2.8,1,2.7
,,="Hispanic Or Latino",11,27.5,10,24.4,10,25.6,9,25.0,8,21.6
,,="White",25,62.5,26,63.4,25,64.1,25,69.4,26,70.3
,,="Asian",1,2.5,2,4.9,1,2.6,1,2.8,2,5.4
,,="American Indian Or Alaska Native",1,2.5,1,2.4,1,2.6,.,.,.,.
,"Park City Magnet School","Black Or African American",3,8.6,3,7.9,4,10.0,3,9.1,4,11.1
,,="Hispanic Or Latino",3,8.6,5,13.2,5,12.5,4,12.1,4,11.1
,,="White",28,80.0,28,73.7,29,72.5,25,75.8,26,72.2
,,="Asian",1,2.9,2,5.3,2,5.0,1,3.0,2,5.6
,="Paul Laurence Dunbar School",="Black Or African American",5,15.2,7,20.6,10,28.6,9,25.0,9,25.7
,,="Hispanic Or Latino",2,6.1,4,11.8,2,5.7,2,5.6,2,5.7
,,="White",26,78.8,23,67.6,23,65.7,25,69.4,24,68.6
,="Read School",="Black Or African American",8,12.9,9,14.8,10,15.9,13,20.6,14,22.6
,,="Hispanic Or Latino",3,4.8,4,6.6,5,7.9,4,6.3,5,8.1
,,="White",50,80.6,47,77.0,46,73.0,44,69.8,41,66.1
,,="Asian",1,1.6,1,1.6,2,3.2,2,3.2,2,3.2
,="Roosevelt School",="Black Or African American",5,10.9,2,4.4,4,8.5,3,7.3,6,14.6
,,="Hispanic Or Latino",7,15.2,9,20.0,10,21.3,10,24.4,10,24.4
,,="White",34,73.9,34,75.6,33,70.2,28,68.3,25,61.0
,="Thomas Hooker School",="Black Or African American",6,17.1,5,14.7,5,16.1,4,13.3,2,6.9
,,="Hispanic Or Latino",5,14.3,4,11.8,2,6.5,2,6.7,1,3.4
,,="White",24,68.6,25,73.5,24,77.4,24,80.0,26,89.7
,="Waltersville School",="Black Or African American",3,6.3,4,8.3,5,10.4,7,15.2,6,14.6
,,="Hispanic Or Latino",10,20.8,10,20.8,10,20.8,10,21.7,9,22.0
,,="White",33,68.8,32,66.7,30,62.5,27,58.7,25,61.0
,,="Asian",2,4.2,2,4.2,3,6.3,2,4.3,1,2.4
,="Warren Harding High School",="Black Or African American",13,14.9,12,13.6,14,16.3,12,13.8,15,16.1
,,="Hispanic Or Latino",14,16.1,17,19.3,16,18.6,15,17.2,19,20.4
,,="White",57,65.5,57,64.8,53,61.6,57,65.5,57,61.3
,,="Asian",1,1.1,.,.,1,1.2,1,1.1,1,1.1
,,="American Indian Or Alaska Native",2,2.3,2,2.3,2,2.3,2,2.3,1,1.1
,="Wilbur Cross School",="Black Or African American",11,28.9,13,34.2,12,33.3,10,31.3,6,19.4
,,="Hispanic Or Latino",1,2.6,1,2.6,1,2.8,1,3.1,.,.
,,"White",26,68.4,24,63.2,22,61.1,21,65.6,24,77.4
,,="Asian",.,.,.,.,1,2.8,.,.,1,3.2
,="Career and Craftsmanship",="Black Or African American",.,.,1,20.0,1,12.5,.,.,.,.
,,"White",.,.,4,80.0,7,87.5,.,.,.,.
,"Geraldine Claytor Magnet Academy","Black Or African American",.,.,.,.,6,24.0,8,26.7,7,21.9
,,="Hispanic Or Latino",.,.,.,.,1,4.0,2,6.7,3,9.4
,,="White",.,.,.,.,17,68.0,19,63.3,21,65.6
,,="Asian",.,.,.,.,1,4.0,1,3.3,1,3.1
="Bristol School District",="Alternative Special Education Program (ASEP)",="White",5,100.0,5,100.0,4,100.0,4,100.0,4,100.0
,="Bristol Central High School",="Black Or African American",5,5.1,5,5.1,4,4.1,4,4.4,4,4.2
,,="Hispanic Or Latino",1,1.0,1,1.0,1,1.0,2,2.2,2,2.1
,,="White",89,90.8,89,90.8,90,91.8,82,90.1,87,90.6
,,="Asian",2,2.0,2,2.0,2,2.0,2,2.2,2,2.1
