Educator Race/Ethnicity Report for 2013-14,,,,
,,,,
District,School,Race,Count,% of Total
,Catherine M. McGee Middle School,White,71,98.6
,,Asian,1,1.4
,Emma Hart Willard School,White,49,100
,Mary E. Griswold School,White,50,100
,Richard D. Hubbard School,White,28,100
Bethany School District,Bethany Community School,Hispanic Or Latino,1,2
,,White,50,98
Bethel School District,Anna H. Rockwell School,White,39,100
,Bethel High School,Black Or African American,1,1
,,Hispanic Or Latino,1,1
,,White,94,96.9
,,Asian,1,1
,Bethel Middle School,Hispanic Or Latino,1,1.5
,,White,64,97
,,Asian,1,1.5
,Frank A. Berry School,Hispanic Or Latino,1,2
,,White,50,98
,Ralph M. T. Johnson School,White,42,100
Bloomfield School District,Bloomfield High School,Black Or African American,21,29.6
,,Hispanic Or Latino,3,4.2
,,White,47,66.2
,Carmen Arace Intermediate School,Black Or African American,7,20.6
,,White,27,79.4
,Carmen Arace Middle School,Black Or African American,15,38.5
,,Hispanic Or Latino,1,2.6
,,White,23,59
,Global Experience Magnet School,Black Or African American,1,3.8
,,Hispanic Or Latino,2,7.7
,,White,21,80.8
,,Asian,2,7.7
,Laurel School,Black Or African American,6,16.2
,,White,30,81.1
,,Asian,1,2.7
,Learning Academy at Bloomfield,White,3,100
,Metacomet School,Black Or African American,9,32.1
,,Hispanic Or Latino,1,3.6
,,White,17,60.7
,,Asian,1,3.6
,Wintonbury Early Childhood Magnet School,Black Or African American,3,10.3
,,Hispanic Or Latino,1,3.4
,,White,25,86.2
Bolton School District,Bolton Center School,Hispanic Or Latino,2,3.8
,,White,50,96.2
,Bolton High School,Black Or African American,1,2.8
,,White,35,97.2
Bozrah School District,Fields Memorial School,White,27,100
Branford School District,Branford High School,Black Or African American,1,0.9
,,Hispanic Or Latino,3,2.8
,,White,104,95.4
,,Asian,1,0.9
,Francis Walsh Intermediate School,Hispanic Or Latino,2,2.2
,,White,91,97.8
,Indian Neck School,Hispanic Or Latino,1,16.7
,,White,5,83.3
,John B. Sliney School,White,41,100
,Mary R. Tisko School,White,39,100
,Mary T. Murphy School,White,42,100
Brass City Charter School District,Brass City Charter School,White,8,100
Bridgeport School District,A.B. Skane Center,Black Or African American,1,3.4
,,Hispanic Or Latino,7,24.1
,,White,20,69
,,Asian,1,3.4
,Aerospace/Hydrospace Engineering and Physical Sciences HS at the Fairchild-Wheeler Magnet Campus,Black Or African American,1,6.3
,,Hispanic Or Latino,1,6.3
,,White,13,81.3
,,Asian,1,6.3
,Barnum School,Black Or African American,3,5
,,Hispanic Or Latino,14,23.3
,,White,42,70
,,Asian,1,1.7
,Bassick High School,Black Or African American,8,9.9
,,Hispanic Or Latino,7,8.6
,,White,66,81.5
,Beardsley School,Black Or African American,1,2.7
,,Hispanic Or Latino,1,2.7
,,White,34,91.9
,,Asian,1,2.7
,Biotechnology Research and Zoological Studies HS at the Fairchild-Wheeler Magnet Campus,Hispanic Or Latino,1,8.3
,,White,10,83.3
,,Asian,1,8.3
,Black Rock School,Black Or African American,3,8.8
,,Hispanic Or Latino,1,2.9
,,White,30,88.2
,Blackham School,Black Or African American,3,4
,,Hispanic Or Latino,5,6.7
,,White,66,88
,,Asian,1,1.3
,Bridgeport Learning Center,Black Or African American,3,15.8
,,White,15,78.9
,,Asian,1,5.3
,Bridgeport Military Academy,Hispanic Or Latino,1,10
,,White,9,90
,Bridgeport Regional Vocational Aquaculture School,Hispanic Or Latino,1,5.9
,,White,15,88.2
,,Asian,1,5.9
,Bryant School,Black Or African American,5,15.2
,,Hispanic Or Latino,5,15.2
,,White,23,69.7
,Central High School,American Indian Or Alaska Native,1,0.8
,,Black Or African American,20,15.2
,,Hispanic Or Latino,8,6.1
,,White,102,77.3
,,Asian,1,0.8
,Cesar Batalla School,Black Or African American,9,11.3
,,Hispanic Or Latino,30,37.5
,,White,40,50
,,Asian,1,1.3
,Classical Studies Academy,Black Or African American,10,29.4
,,Hispanic Or Latino,4,11.8
,,White,20,58.8
,Columbus School,Black Or African American,13,19.1
,,Hispanic Or Latino,10,14.7
,,White,41,60.3
,,Asian,4,5.9
,Edison School,Black Or African American,4,13.3
,,Hispanic Or Latino,1,3.3
,,White,25,83.3
,Geraldine Johnson School,Black Or African American,6,9.7
,,Hispanic Or Latino,2,3.2
,,White,50,80.6
,,Asian,4,6.5
,Hall School,Black Or African American,5,17.9
,,Hispanic Or Latino,2,7.1
,,White,21,75
,Hallen School,American Indian Or Alaska Native,1,3
,,Black Or African American,5,15.2
,,Hispanic Or Latino,1,3
,,White,26,78.8
,High Horizons Magnet School,Black Or African American,6,20.7
,,Hispanic Or Latino,2,6.9
,,White,20,69
,,Asian,1,3.4
,Information Technology and Software Engineering High School at the Fairchild-Wheeler Magnet Campus,Black Or African American,2,11.1
,,Hispanic Or Latino,1,5.6
,,White,14,77.8
,,Asian,1,5.6
,Interdistrict Discovery Magnet School,Black Or African American,7,17.9
,,Hispanic Or Latino,2,5.1
,,White,28,71.8
,,Asian,2,5.1
,James J. Curiale School,Black Or African American,11,17.7
,,Hispanic Or Latino,7,11.3
,,White,42,67.7
,,Asian,2,3.2
,Jettie S. Tisdale School,Black Or African American,11,19
,,Hispanic Or Latino,7,12.1
,,White,40,69
,John Winthrop School,Black Or African American,9,18.4
,,Hispanic Or Latino,2,4.1
,,White,37,75.5
,,Asian,1,2
,Luis Munoz Marin School,Black Or African American,5,7.7
,,Hispanic Or Latino,13,20
,,White,47,72.3
,Madison School,Black Or African American,2,4.5
,,Hispanic Or Latino,1,2.3
,,White,41,93.2
,Multicultural Magnet School,Black Or African American,3,7.3
,,Hispanic Or Latino,9,22
,,White,28,68.3
,,Asian,1,2.4
,Park City Academy,Black Or African American,3,42.9
,,White,4,57.1
,Park City Magnet School,Black Or African American,4,10
,,Hispanic Or Latino,4,10
,,White,31,77.5
,,Asian,1,2.5
,Paul Laurence Dunbar School,Black Or African American,7,29.2
,,White,16,66.7
,,Asian,1,4.2
,Pride Academy,Black Or African American,1,14.3
,,White,6,85.7
,Read School,Black Or African American,8,13.8
,,Hispanic Or Latino,3,5.2
,,White,47,81
,Roosevelt School,Black Or African American,5,10
,,Hispanic Or Latino,6,12
,,White,38,76
,,Asian,1,2
,Thomas Hooker School,Black Or African American,6,16.2
,,Hispanic Or Latino,4,10.8
,,White,27,73
,Waltersville School,Black Or African American,3,7.9
,,Hispanic Or Latino,7,18.4
,,White,26,68.4
,,Asian,2,5.3
,Warren Harding High School,Black Or African American,16,19
,,Hispanic Or Latino,14,16.7
,,White,53,63.1
,,Asian,1,1.2
,Wilbur Cross School,Black Or African American,10,25.6
,,Hispanic Or Latino,1,2.6
,,White,28,71.8
Bristol School District,Alternative Special Education Program (ASEP),White,5,100
,Bristol Central High School,Black Or African American,3,2.9
,,Hispanic Or Latino,1,1
,,White,96,93.2
,,Asian,3,2.9
,Bristol Eastern High School,Black Or African American,3,3
,,Hispanic Or Latino,3,3
,,White,94,94
,Chippens Hill Middle School,Black Or African American,2,2.8
,,Hispanic Or Latino,2,2.8
,,White,68,94.4
,Community/Vocational Program,White,1,100
,Edgewood School,Hispanic Or Latino,2,6.7
,,White,28,93.3
,Ellen P. Hubbell School,White,38,100
,Greene-Hills School,Black Or African American,1,1.4
,,Hispanic Or Latino,2,2.8
,,White,69,95.8
,Ivy Drive School,White,30,100
,Mountain View School,White,31,96.9
,,Asian,1,3.1
,Northeast Middle School,White,44,100
,South Side School,Hispanic Or Latino,3,7.5
,,White,37,92.5
,Stafford School,White,39,97.5
,,Asian,1,2.5
,West Bristol School,Black Or African American,2,2.7
,,Hispanic Or Latino,3,4.1
,,White,68,93.2
Brookfield School District,Brookfield High School,Black Or African American,1,1.2
,,Hispanic Or Latino,3,3.6
,,White,77,92.8
,,Asian,2,2.4
,Center Elementary School,Hispanic Or Latino,1,2.6
,,White,38,97.4
,Huckleberry Hill Elementary School,Black Or African American,1,1.9
,,Hispanic Or Latino,1,1.9
,,White,50,96.2
,Whisconier Middle School,American Indian Or Alaska Native,1,1.4
,,Hispanic Or Latino,1,1.4
,,White,72,97.3
Brooklyn School District,Brooklyn Elementary School,White,43,100
,Brooklyn Middle School,Hispanic Or Latino,1,2.6
,,White,37,97.4
Canaan School District,Lee H. Kellogg School,White,18,100
Canterbury School District,Canterbury Elementary School,White,23,95.8
,,Asian,1,4.2
,Dr. Helen Baldwin Middle School,Black Or African American,1,4
,,White,24,96
Canton School District,Canton High School,White,55,100
,Canton Intermediate School,White,38,100
,Canton Middle School,White,34,100
,Cherry Brook Primary School,White,39,100
Capitol Region Education Council,Academy of Aerospace and Engineering,Black Or African American,7,12.1
,,Hispanic Or Latino,3,5.2
,,White,47,81
,,Asian,1,1.7
,Academy of Aerospace and Engineering Elementary,White,20,95.2
,,Asian,1,4.8
,Academy of Science and Innovation,Black Or African American,4,9.3
,,Hispanic Or Latino,5,11.6
,,White,34,79.1
,Ana Grace Academy of the Arts Elementary School,Black Or African American,1,5
,,White,19,95
,Discovery Academy,Hispanic Or Latino,1,4
,,White,24,96
,Farmington Valley Regional Diagnostic Center,Black Or African American,4,44.4
,,White,5,55.6
,Glastonbury/East Hartford Magnet School,Black Or African American,2,5.3
,,Hispanic Or Latino,1,2.6
,,White,31,81.6
,,Asian,4,10.5
,Greater Hartford Academy of Math and Science,Black Or African American,1,6.7
,,White,14,93.3
,Greater Hartford Academy of the Arts High School - Full Time,Black Or African American,5,14.7
,,Hispanic Or Latino,4,11.8
,,White,24,70.6
,,Asian,1,2.9
,Greater Hartford Academy of the Arts Magnet Middle,Black Or African American,2,5.6
,,Hispanic Or Latino,1,2.8
,,White,32,88.9
,,Asian,1,2.8
,IPM @ Plainville High School,Black Or African American,1,20
,,White,4,80
,International Magnet School for Global Citizenship,Black Or African American,2,5.3
,,Hispanic Or Latino,1,2.6
,,White,34,89.5
,,Asian,1,2.6
,John J. Allison Polaris Center,Black Or African American,5,18.5
,,Hispanic Or Latino,3,11.1
,,White,19,70.4
,Lincoln Academy Regional Interdistrict Collaborative,White,3,100
,Metropolitan Learning Center for Global and International Studies,Black Or African American,11,15.9
,,Hispanic Or Latino,7,10.1
,,White,49,71
,,Asian,2,2.9
,Montessori Magnet School,Black Or African American,2,6.3
,,Hispanic Or Latino,3,9.4
,,White,27,84.4
,Museum Academy,Black Or African American,4,11.4
,,Hispanic Or Latino,2,5.7
,,White,28,80
,,Asian,1,2.9
,PSA Civic Leadership High School,Black Or African American,4,7.5
,,Hispanic Or Latino,11,20.8
,,White,37,69.8
,,Asian,1,1.9
,Reggio Magnet School of the Arts,White,40,100
,River Street School,Black Or African American,1,1.8
,,Hispanic Or Latino,2,3.6
,,White,52,94.5
,River Street School Birken Campus,Hispanic Or Latino,1,7.7
,,White,12,92.3
,Soundbridge,White,25,100
,Strive (Southern Transition Real-World and Independent Vocational Education Program,White,1,100
,Two Rivers Magnet High School,Black Or African American,4,17.4
,,Hispanic Or Latino,1,4.3
,,White,18,78.3
,Two Rivers Magnet Middle School,Black Or African American,3,4.7
,,Hispanic Or Latino,2,3.1
,,White,55,85.9
,,Asian,4,6.3
,University of Hartford Magnet School,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,39,95.1
Chaplin School District,Chaplin Elementary School,White,23,100
Cheshire School District,Chapman School,White,34,100
,Cheshire High School,Hispanic Or Latino,2,1.5
,,White,131,97
,,Asian,2,1.5
,Darcey School,White,30,100
,Dodd Middle School,Hispanic Or Latino,3,4.1
,,White,71,95.9
,Doolittle School,Black Or African American,1,1.9
,,Hispanic Or Latino,2,3.8
,,White,50,94.3
,Highland School,White,65,98.5
,,Asian,1,1.5
,Humiston School,White,7,100
,Norton School,Black Or African American,1,2.4
,,White,41,97.6
Chester School District,Chester Elementary School,White,33,100
Clinton School District,Abraham Pierson School,Hispanic Or Latino,1,3.2
,,White,30,96.8
,Jared Eliot School,Hispanic Or Latino,2,3.6
,,White,54,96.4
,Lewin G. Joel Jr. School,Black Or African American,1,1.6
,,Hispanic Or Latino,1,1.6
,,White,62,96.9
,The Morgan School,Hispanic Or Latino,1,1.6
,,White,59,95.2
,,Asian,2,3.2
Colchester School District,Bacon Academy,Black Or African American,1,1.1
,,Hispanic Or Latino,3,3.2
,,White,89,95.7
,Colchester Elementary School,White,49,100
,Jack Jackter Intermediate School,White,54,100
,William J. Johnston Middle School,Black Or African American,1,1.5
,,White,65,98.5
Colebrook School District,Colebrook Consolidated School,Hispanic Or Latino,1,5.6
,,White,17,94.4
Columbia School District,Horace W. Porter School,Hispanic Or Latino,1,2
,,White,50,98
Common Ground High School District,Common Ground High School,Black Or African American,1,6.7
,,White,14,93.3
Connecticut Technical Education and Career System,A. I. Prince Technical High School,Black Or African American,12,12.2
,,Hispanic Or Latino,6,6.1
,,White,79,80.6
,,Asian,1,1
,Bristol Technical Education Center,White,17,100
,Bullard-Havens Technical High School,Black Or African American,8,8.2
,,Hispanic Or Latino,5,5.1
,,White,82,83.7
,,Asian,3,3.1
,E. C. Goodwin Technical High School,Black Or African American,5,6.7
,,Hispanic Or Latino,7,9.3
,,White,62,82.7
,,Asian,1,1.3
,Eli Whitney Technical High School,Black Or African American,7,8.9
,,Hispanic Or Latino,8,10.1
,,White,63,79.7
,,Asian,1,1.3
,Ella T. Grasso Technical High School,American Indian Or Alaska Native,1,1.3
,,Black Or African American,5,6.3
,,Hispanic Or Latino,6,7.6
,,White,64,81
,,Asian,3,3.8
,Emmett O'Brien Technical High School,Black Or African American,2,3.5
,,Hispanic Or Latino,1,1.8
,,White,54,94.7
,H. C. Wilcox Technical High School,Black Or African American,4,4.8
,,Hispanic Or Latino,6,7.1
,,White,74,88.1
,H. H. Ellis Technical High School,American Indian Or Alaska Native,1,1.5
,,Hispanic Or Latino,3,4.5
,,White,60,90.9
,,Asian,2,3
,Henry Abbott Technical High School,Black Or African American,1,1.4
,,Hispanic Or Latino,2,2.8
,,White,68,94.4
,,Asian,1,1.4
,Howell Cheney Technical High School,Black Or African American,1,1.4
,,Hispanic Or Latino,9,12.7
,,White,61,85.9
,Norwich Technical High School,Black Or African American,1,1.3
,,Hispanic Or Latino,2,2.7
,,White,72,96
,Oliver Wolcott Technical High School,Black Or African American,3,3.8
,,Hispanic Or Latino,2,2.5
,,White,74,92.5
,,Asian,1,1.3
,Platt Technical High School,Hispanic Or Latino,3,3.9
,,White,74,96.1
,Vinal Technical High School,Black Or African American,2,2.5
,,Hispanic Or Latino,2,2.5
,,White,76,95
,W. F. Kaynor Technical High School,Black Or African American,3,3.7
,,Hispanic Or Latino,5,6.2
,,White,73,90.1
,Windham Technical High School,Black Or African American,1,1.6
,,Hispanic Or Latino,3,4.8
,,White,57,91.9
,,Asian,1,1.6
Cooperative Educational Services,C. E. S. Special Education,Hispanic Or Latino,1,1.1
,,White,86,98.9
,Developmental Learning Center (DLC),White,3,100
,Preschool-Primary Learning Center (PLC),White,4,100
,RISE Transitional Program,White,1,100
,Regional Center for the Arts - Part Time,White,10,100
,Six-Six Magnet School,Black Or African American,2,4.3
,,Hispanic Or Latino,3,6.4
,,White,41,87.2
,,Asian,1,2.1
,Therapeutic Day Program,Hispanic Or Latino,1,7.1
,,White,13,92.9
Cornwall School District,Cornwall Consolidated School,White,20,100
Coventry School District,Capt. Nathan Hale School,Hispanic Or Latino,1,2
,,White,49,98
,Coventry Early Intervention Services,White,6,100
,Coventry Grammar School,Hispanic Or Latino,1,2.7
,,White,36,97.3
,Coventry High School,Black Or African American,1,1.7
,,White,57,98.3
,George Hersey Robertson School,Black Or African American,1,2.6
,,White,38,97.4
Cromwell School District,Cromwell High School,American Indian Or Alaska Native,1,1.6
,,Hispanic Or Latino,2,3.3
,,White,57,93.4
,,Asian,1,1.6
,Cromwell Middle School,Black Or African American,1,2
,,Hispanic Or Latino,2,3.9
,,White,48,94.1
,Edna C. Stevens School,Black Or African American,1,2.2
,,White,43,95.6
,,Asian,1,2.2
,Woodside Intermediate School,Black Or African American,1,2.1
,,Hispanic Or Latino,1,2.1
,,White,45,93.8
,,Asian,1,2.1
Danbury School District,Alternative Center For Excellence,Black Or African American,1,7.7
,,Hispanic Or Latino,1,7.7
,,White,11,84.6
,Broadview Middle School,American Indian Or Alaska Native,1,1.1
,,Black Or African American,3,3.4
,,Hispanic Or Latino,2,2.3
,,White,79,90.8
,,Asian,2,2.3
,DPS Early Childhood Center,Black Or African American,1,11.1
,,White,8,88.9
,Danbury High School,Black Or African American,10,4.4
,,Hispanic Or Latino,11,4.9
,,White,198,88
,,Asian,6,2.7
,Ellsworth Avenue School,Hispanic Or Latino,2,5.1
,,White,35,89.7
,,Asian,2,5.1
,Great Plain School,Black Or African American,3,8.3
,,Hispanic Or Latino,4,11.1
,,White,29,80.6
,Hayestown Avenue School,Black Or African American,1,2.3
,,Hispanic Or Latino,2,4.7
,,White,39,90.7
,,Asian,1,2.3
,King Street Intermediate School,Black Or African American,1,3
,,White,32,97
,King Street Primary School,Black Or African American,2,5
,,Hispanic Or Latino,3,7.5
,,White,34,85
,,Asian,1,2.5
,Mill Ridge Primary School,White,36,100
,Morris Street School,Hispanic Or Latino,2,5.1
,,White,36,92.3
,,Asian,1,2.6
,Park Avenue School,Hispanic Or Latino,2,5.4
,,White,34,91.9
,,Asian,1,2.7
,Pembroke School,Black Or African American,4,9.3
,,Hispanic Or Latino,3,7
,,White,35,81.4
,,Asian,1,2.3
,Rogers Park Middle School,American Indian Or Alaska Native,1,0.9
,,Black Or African American,4,3.6
,,Hispanic Or Latino,12,10.8
,,White,93,83.8
,,Asian,1,0.9
,Shelter Rock School,Black Or African American,7,18.4
,,Hispanic Or Latino,2,5.3
,,White,29,76.3
,South Street School,Hispanic Or Latino,1,2.6
,,White,36,92.3
,,Asian,2,5.1
,Stadley Rough School,Hispanic Or Latino,4,10.3
,,White,35,89.7
,Western CT Academy of International Studies Elementary Magnet School,Hispanic Or Latino,3,8.3
,,White,32,88.9
,,Asian,1,2.8
Darien School District,Darien High School,Black Or African American,2,1.4
,,Hispanic Or Latino,3,2.1
,,White,138,95.8
,,Asian,1,0.7
,Hindley Elementary School,Hispanic Or Latino,2,3.4
,,White,57,96.6
,Holmes Elementary School,Black Or African American,1,1.8
,,Hispanic Or Latino,1,1.8
,,White,52,94.5
,,Asian,1,1.8
,Middlesex Middle School,Hispanic Or Latino,3,2.2
,,White,132,97.8
,Ox Ridge Elementary School,Hispanic Or Latino,2,3.5
,,White,54,94.7
,,Asian,1,1.8
,Royle Elementary School,Black Or African American,1,1.8
,,Hispanic Or Latino,1,1.8
,,White,55,96.5
,Tokeneke Elementary School,White,59,100
Deep River School District,Deep River Elementary School,Hispanic Or Latino,1,2.5
,,White,39,97.5
Department of Mental Health and Addiction Services,Connecticut Valley Hospital,White,1,100
Derby School District,Bradley School,Hispanic Or Latino,1,3.2
,,White,30,96.8
,Derby High School,Hispanic Or Latino,3,7.7
,,White,36,92.3
,Derby Middle School,White,31,100
,Irving School,Black Or African American,1,2.9
,,Hispanic Or Latino,2,5.7
,,White,32,91.4
East Granby School District,Allgrove School,White,22,100
,East Granby High School,Hispanic Or Latino,2,4.7
,,White,41,95.3
,East Granby Middle School,Hispanic Or Latino,1,2.9
,,White,34,97.1
,R. Dudley Seymour School,White,23,100
East Haddam School District,East Haddam Elementary School,White,32,100
,Nathan Hale-Ray High School,White,49,100
,Nathan Hale-Ray Middle School,White,56,100
East Hampton School District,Center School,White,30,100
,East Hampton High School,Hispanic Or Latino,1,1.9
,,White,53,98.1
,East Hampton Middle School,Hispanic Or Latino,2,4.2
,,White,46,95.8
,Memorial School,White,50,100
,The Learning Center at East Hampton,White,2,100
East Hartford School District,Anna E. Norris School,Black Or African American,2,7.7
,,White,24,92.3
,Connecticut IB Academy,Black Or African American,2,11.1
,,Hispanic Or Latino,1,5.6
,,White,13,72.2
,,Asian,2,11.1
,Dr. Franklin H. Mayberry School,Black Or African American,2,5.7
,,Hispanic Or Latino,4,11.4
,,White,29,82.9
,Dr. John A. Langford School,Hispanic Or Latino,1,2.7
,,White,34,91.9
,,Asian,2,5.4
,Dr. Thomas S. O'Connell School,Black Or African American,1,2.2
,,Hispanic Or Latino,1,2.2
,,White,43,95.6
,East Hartford High School,Black Or African American,7,4.6
,,Hispanic Or Latino,9,5.9
,,White,135,88.2
,,Asian,2,1.3
,East Hartford Middle School,Black Or African American,7,6.7
,,Hispanic Or Latino,5,4.8
,,White,91,87.5
,,Asian,1,1
,Governor William Pitkin School,Black Or African American,4,13.8
,,Hispanic Or Latino,1,3.4
,,White,24,82.8
,Hockanum School,Black Or African American,3,9.1
,,White,30,90.9
,Joseph O. Goodwin School,Hispanic Or Latino,1,2.9
,,White,34,97.1
,Robert J. O'Brien School,Black Or African American,6,11.1
,,Hispanic Or Latino,2,3.7
,,White,45,83.3
,,Asian,1,1.9
,Silver Lane School,Black Or African American,1,3.6
,,Hispanic Or Latino,4,14.3
,,White,23,82.1
,Stevens Alternate High School,Black Or African American,1,7.1
,,White,13,92.9
,Sunset Ridge Middle School,Hispanic Or Latino,2,5.9
,,White,30,88.2
,,Asian,2,5.9
,Willowbrook Early Childhood,Black Or African American,1,5.3
,,White,18,94.7
,Woodland School,Hispanic Or Latino,1,3.2
,,White,30,96.8
East Haven School District,Carbone School/East Haven Academy,White,27,100
,D. C. Moore School,American Indian Or Alaska Native,1,4.3
,,White,21,91.3
,,Asian,1,4.3
,Deer Run School,American Indian Or Alaska Native,1,2.9
,,White,33,97.1
,Dominick H. Ferrara School,White,24,100
,East Haven High School,American Indian Or Alaska Native,1,1.2
,,Hispanic Or Latino,2,2.4
,,White,82,96.5
,Grove J. Tuttle School,Hispanic Or Latino,1,4.5
,,White,21,95.5
,Joseph Melillo Middle School,Black Or African American,1,1.6
,,White,62,98.4
,Momauguin School,Black Or African American,1,4.5
,,White,21,95.5
,Overbrook Early Learning Center,White,23,100
East Lyme School District,East Lyme High School,Hispanic Or Latino,1,0.9
,,White,115,98.3
,,Asian,1,0.9
,East Lyme Middle School,Hispanic Or Latino,1,1.3
,,White,77,97.5
,,Asian,1,1.3
,Flanders School,White,30,100
,Integrated Preschool,White,4,100
,Lillie B. Haynes School,White,33,100
,Niantic Center School,White,20,100
East Windsor School District,Broad Brook Elementary School,White,47,100
,East Windsor High School,White,38,100
,East Windsor Middle School,White,44,97.8
,,Asian,1,2.2
Eastern Connecticut Regional Educational Service Center (EASTCONN),Arts at the Capitol Theater Magnet School (ACT),White,20,100
,EastConn Special Education,American Indian Or Alaska Native,1,2.2
,,White,43,95.6
,,Asian,1,2.2
,Quinebaug Middle College,Hispanic Or Latino,1,6.3
,,White,15,93.8
Eastford School District,Eastford Elementary School,White,19,100
Easton School District,Helen Keller Middle School,Black Or African American,1,2.3
,,Hispanic Or Latino,2,4.5
,,White,41,93.2
,Samuel Staples Elementary School,Black Or African American,1,1.8
,,White,55,96.5
,,Asian,1,1.8
EdAdvance,EdAdvance Headstart,White,1,100
,The ACCESS School at The Danuta M. Thibodeau Education Center,White,8,100
Ellington School District,Center School,Hispanic Or Latino,1,2.9
,,White,33,97.1
,Crystal Lake School,White,24,100
,Ellington High School,Black Or African American,1,1.3
,,White,75,98.7
,Ellington Middle School,White,44,100
,Windermere Intermediate School,White,44,97.8
,,Asian,1,2.2
,Windermere School,White,41,97.6
,,Asian,1,2.4
Elm City College Preparatory School District,Elm City College Preparatory School,Black Or African American,8,18.6
,,Hispanic Or Latino,1,2.3
,,White,34,79.1
Enfield School District,Edgar H. Parkman School,White,35,97.2
,,Asian,1,2.8
,Eli Whitney School,White,33,97.1
,,Asian,1,2.9
,Enfield High School,Black Or African American,1,1.3
,,Hispanic Or Latino,1,1.3
,,White,73,97.3
,Enfield Street School,White,30,100
,Enfield Transitional Learning Academy,White,1,100
,Enrico Fermi High School,Black Or African American,1,1.1
,,Hispanic Or Latino,3,3.2
,,White,89,95.7
,Hazardville Memorial School,White,40,100
,Head Start Program,White,8,100
,Henry Barnard School,White,39,100
,John F. Kennedy Middle School,Black Or African American,1,0.8
,,White,116,98.3
,,Asian,1,0.8
,Nathan Hale School,White,26,100
,Prudence Crandall School,Black Or African American,1,2.8
,,Hispanic Or Latino,1,2.8
,,White,34,94.4
Essex School District,Essex Elementary School,Hispanic Or Latino,1,1.6
,,White,61,98.4
Explorations District,Explorations,Black Or African American,1,8.3
,,White,11,91.7
Fairfield School District,Burr Elementary School,Hispanic Or Latino,1,2.2
,,White,43,95.6
,,Asian,1,2.2
,Dwight Elementary School,Hispanic Or Latino,1,2.9
,,White,33,97.1
,Early Childhood Center,White,17,100
,Fairfield Ludlowe High School,Black Or African American,1,0.6
,,Hispanic Or Latino,3,1.9
,,White,150,96.8
,,Asian,1,0.6
,Fairfield Warde High School,Hispanic Or Latino,5,3.3
,,White,144,95.4
,,Asian,2,1.3
,Fairfield Woods Middle School,Black Or African American,1,1
,,Hispanic Or Latino,4,3.9
,,White,98,95.1
,Holland Hill School,Hispanic Or Latino,1,2.4
,,White,41,97.6
,Jennings School,Black Or African American,2,5
,,Hispanic Or Latino,1,2.5
,,White,37,92.5
,McKinley School,White,51,100
,Mill Hill School,Hispanic Or Latino,2,4.7
,,White,41,95.3
,North Stratfield School,Hispanic Or Latino,2,4.9
,,White,39,95.1
,Osborn Hill School,Black Or African American,2,4.1
,,White,47,95.9
,Riverfield School,Hispanic Or Latino,1,2.3
,,White,42,97.7
,Roger Ludlowe Middle School,Hispanic Or Latino,3,3.1
,,White,94,96.9
,Sherman School,Hispanic Or Latino,1,2.3
,,White,42,97.7
,Stratfield School,Black Or African American,1,2.2
,,White,44,95.7
,,Asian,1,2.2
,Tomlinson Middle School,Hispanic Or Latino,2,2.6
