Educator Race/Ethnicity Report for 2012-13,,,,
,,,,
District,School,Race,Count,% of Total
,Bethel Middle School,Asian,1,1.5
,,Hispanic Or Latino,1,1.5
,,White,64,97
,Frank A. Berry School,White,47,100
,Ralph M. T. Johnson School,White,43,100
Bloomfield School District,Bloomfield High School,Black Or African American,21,28.8
,,Hispanic Or Latino,3,4.1
,,White,49,67.1
,Carmen Arace Intermediate School,Black Or African American,7,20
,,White,28,80
,Carmen Arace Middle School,Black Or African American,13,31.7
,,Hispanic Or Latino,1,2.4
,,White,27,65.9
,Global Experience Magnet School,Asian,2,9.5
,,Black Or African American,2,9.5
,,Hispanic Or Latino,1,4.8
,,White,16,76.2
,Laurel School,Black Or African American,7,19.4
,,White,29,80.6
,Learning Academy at Bloomfield,White,1,100
,Metacomet School,Asian,1,3.6
,,Black Or African American,7,25
,,Hispanic Or Latino,1,3.6
,,White,19,67.9
,Wintonbury Early Childhood Magnet School,Black Or African American,1,3.4
,,Hispanic Or Latino,1,3.4
,,White,27,93.1
Bolton School District,Bolton Center School,Hispanic Or Latino,1,1.8
,,White,54,98.2
,Bolton High School,White,38,100
Bozrah School District,Fields Memorial School,White,26,100
Branford School District,Branford High School,Asian,1,0.9
,,Black Or African American,1,0.9
,,Hispanic Or Latino,3,2.7
,,White,107,95.5
,Francis Walsh Intermediate School,Hispanic Or Latino,1,1
,,White,99,99
,Indian Neck School,Hispanic Or Latino,1,14.3
,,White,6,85.7
,John B. Sliney School,White,40,100
,Mary R. Tisko School,White,39,100
,Mary T. Murphy School,White,42,100
Bridgeport School District,A.B. Skane Center,Asian,1,3.3
,,Black Or African American,1,3.3
,,Hispanic Or Latino,7,23.3
,,White,21,70
,Barnum School,Asian,2,3.3
,,Black Or African American,4,6.7
,,Hispanic Or Latino,13,21.7
,,White,41,68.3
,Bassick High School,Black Or African American,8,9.6
,,Hispanic Or Latino,7,8.4
,,White,68,81.9
,Beardsley School,Asian,2,5.6
,,Black Or African American,1,2.8
,,Hispanic Or Latino,1,2.8
,,White,32,88.9
,Black Rock School,Black Or African American,3,10
,,Hispanic Or Latino,1,3.3
,,White,26,86.7
,Blackham School,Asian,1,1.4
,,Black Or African American,4,5.4
,,Hispanic Or Latino,3,4.1
,,White,66,89.2
,Bridgeport Learning Center,Asian,1,5.3
,,Black Or African American,3,15.8
,,White,15,78.9
,Bridgeport Regional Vocational Aquaculture School,Asian,1,5.9
,,Hispanic Or Latino,1,5.9
,,White,15,88.2
,Bryant School,Black Or African American,5,16.1
,,Hispanic Or Latino,4,12.9
,,White,22,71
,Central High School,Asian,1,0.7
,,Black Or African American,20,13.6
,,Hispanic Or Latino,11,7.5
,,White,114,77.6
,,American Indian Or Alaska Native,1,0.7
,Cesar Batalla School,Asian,2,2.5
,,Black Or African American,10,12.5
,,Hispanic Or Latino,28,35
,,White,40,50
,Classical Studies Academy,Asian,1,3.3
,,Black Or African American,9,30
,,Hispanic Or Latino,3,10
,,White,17,56.7
,Columbus School,Asian,3,4.3
,,Black Or African American,11,15.9
,,Hispanic Or Latino,10,14.5
,,White,45,65.2
,Edison School,Black Or African American,5,17.9
,,Hispanic Or Latino,1,3.6
,,White,22,78.6
,Geraldine Johnson School,Asian,4,6.3
,,Black Or African American,7,10.9
,,Hispanic Or Latino,2,3.1
,,White,51,79.7
,Hall School,Black Or African American,6,23.1
,,Hispanic Or Latino,2,7.7
,,White,18,69.2
,Hallen School,Black Or African American,6,20
,,Hispanic Or Latino,2,6.7
,,White,21,70
,,American Indian Or Alaska Native,1,3.3
,High Horizons Magnet School,Black Or African American,7,20.6
,,Hispanic Or Latino,2,5.9
,,White,25,73.5
,Interdistrict Discovery Magnet School,Asian,3,7.9
,,Black Or African American,5,13.2
,,Hispanic Or Latino,2,5.3
,,White,28,73.7
,James J. Curiale School,Asian,4,6.5
,,Black Or African American,10,16.1
,,Hispanic Or Latino,6,9.7
,,White,42,67.7
,Jettie S. Tisdale School,Black Or African American,11,18.3
,,Hispanic Or Latino,9,15
,,White,40,66.7
,John Winthrop School,Asian,1,2
,,Black Or African American,10,20
,,Hispanic Or Latino,3,6
,,White,36,72
,Longfellow School,White,2,100
,Luis Munoz Marin School,Black Or African American,4,6.1
,,Hispanic Or Latino,14,21.2
,,White,48,72.7
,Madison School,Black Or African American,2,4.5
,,Hispanic Or Latino,1,2.3
,,White,41,93.2
,Multicultural Magnet School,Asian,1,2.3
,,Black Or African American,3,7
,,Hispanic Or Latino,8,18.6
,,White,31,72.1
,Park City Academy,Black Or African American,3,25
,,White,9,75
,Park City Magnet School,Asian,3,7.5
,,Black Or African American,4,10
,,Hispanic Or Latino,3,7.5
,,White,30,75
,Paul Laurence Dunbar School,Asian,1,3.3
,,Black Or African American,10,33.3
,,Hispanic Or Latino,1,3.3
,,White,18,60
,Read School,Black Or African American,7,12.3
,,Hispanic Or Latino,2,3.5
,,White,48,84.2
,Roosevelt School,Asian,3,5.9
,,Black Or African American,4,7.8
,,Hispanic Or Latino,7,13.7
,,White,37,72.5
,Thomas Hooker School,Black Or African American,5,14.3
,,Hispanic Or Latino,4,11.4
,,White,26,74.3
,Waltersville School,Asian,2,4.9
,,Black Or African American,4,9.8
,,Hispanic Or Latino,7,17.1
,,White,28,68.3
,Warren Harding High School,Asian,1,1.1
,,Black Or African American,17,18.3
,,Hispanic Or Latino,15,16.1
,,White,60,64.5
,Wilbur Cross School,Black Or African American,8,19.5
,,Hispanic Or Latino,3,7.3
,,White,30,73.2
Bristol School District,Alternative Special Education Program (ASEP),White,5,100
,Bristol Central High School,Asian,3,2.9
,,Black Or African American,3,2.9
,,Hispanic Or Latino,1,1
,,White,98,93.3
,Bristol Eastern High School,Black Or African American,3,2.9
,,Hispanic Or Latino,4,3.9
,,White,95,93.1
,Chippens Hill Middle School,Black Or African American,3,4.1
,,Hispanic Or Latino,1,1.4
,,White,69,94.5
,Community/Vocational Program,White,1,100
,Edgewood School,Hispanic Or Latino,2,7.1
,,White,26,92.9
,Ellen P. Hubbell School,White,37,100
,Greene-Hills School,Black Or African American,1,1.4
,,Hispanic Or Latino,2,2.9
,,White,67,95.7
,Ivy Drive School,White,33,100
,Mountain View School,Asian,1,2.9
,,White,33,97.1
,Northeast Middle School,White,46,100
,South Side School,Black Or African American,1,2.5
,,Hispanic Or Latino,3,7.5
,,White,36,90
,Stafford School,Asian,1,2.4
,,White,41,97.6
,West Bristol School,Black Or African American,2,2.7
,,Hispanic Or Latino,3,4.1
,,White,68,93.2
Brookfield School District,Brookfield High School,Asian,2,2.4
,,Black Or African American,1,1.2
,,Hispanic Or Latino,3,3.6
,,White,77,92.8
,Center Elementary School,White,39,100
,Huckleberry Hill Elementary School,Black Or African American,1,1.9
,,White,51,98.1
,Whisconier Middle School,Hispanic Or Latino,1,1.4
,,White,72,97.3
,,American Indian Or Alaska Native,1,1.4
Brooklyn School District,Brooklyn Elementary School,White,44,100
,Brooklyn Middle School,White,40,100
Canaan School District,Lee H. Kellogg School,White,19,100
Canterbury School District,Canterbury Elementary School,Asian,1,4.2
,,White,23,95.8
,Dr. Helen Baldwin Middle School,Black Or African American,1,4.2
,,White,23,95.8
Canton School District,Canton High School,Asian,1,2
,,White,50,98
,Canton Intermediate School,White,39,100
,Canton Middle School,White,38,100
,Cherry Brook Primary School,White,43,100
Capitol Region Education Council,Academy of Aerospace and Engineering,Black Or African American,6,11.8
,,Hispanic Or Latino,1,2
,,White,44,86.3
,Academy of Science and Innovation,Asian,1,2.5
,,Black Or African American,4,10
,,Hispanic Or Latino,4,10
,,White,31,77.5
,Ana Grace Academy of the Arts Elementary School,Black Or African American,1,7.1
,,White,13,92.9
,Discovery Academy,White,20,100
,Farmington Valley Regional Diagnostic Center,Black Or African American,1,25
,,White,3,75
,Glastonbury/East Hartford Magnet School,Asian,4,11.4
,,Black Or African American,2,5.7
,,Hispanic Or Latino,1,2.9
,,White,28,80
,Greater Hartford Academy of Math and Science,Black Or African American,1,6.3
,,White,15,93.8
,Greater Hartford Academy of the Arts High School - Full Time,Asian,1,3.2
,,Black Or African American,4,12.9
,,Hispanic Or Latino,5,16.1
,,White,21,67.7
,Greater Hartford Academy of the Arts Magnet Middle,Hispanic Or Latino,1,5.9
,,White,16,94.1
,IPM @ Plainville High School,White,4,100
,International Magnet School for Global Citizenship,Asian,1,2.9
,,Black Or African American,1,2.9
,,Hispanic Or Latino,1,2.9
,,White,32,91.4
,John J. Allison Polaris Center,Black Or African American,5,18.5
,,Hispanic Or Latino,3,11.1
,,White,19,70.4
,Lincoln Academy Regional Interdistrict Collaborative,White,3,100
,Metropolitan Learning Center for Global and International Studies,Asian,2,2.9
,,Black Or African American,11,15.7
,,Hispanic Or Latino,5,7.1
,,White,52,74.3
,Montessori Magnet School,Black Or African American,2,6.5
,,Hispanic Or Latino,3,9.7
,,White,26,83.9
,Museum Academy,Black Or African American,5,16.1
,,Hispanic Or Latino,2,6.5
,,White,24,77.4
,PSA Civic Leadership High School,Asian,1,2
,,Black Or African American,3,6.1
,,Hispanic Or Latino,9,18.4
,,White,35,71.4
,,American Indian Or Alaska Native,1,2
,Reggio Magnet School of the Arts,Hispanic Or Latino,1,2.8
,,White,35,97.2
,River Street School,Black Or African American,1,2
,,Hispanic Or Latino,2,3.9
,,White,48,94.1
,River Street School Birken Campus,Hispanic Or Latino,1,7.1
,,White,13,92.9
,Soundbridge,White,25,100
,Two Rivers Magnet High School,Black Or African American,4,26.7
,,Hispanic Or Latino,1,6.7
,,White,10,66.7
,Two Rivers Magnet Middle School,Asian,4,6.5
,,Black Or African American,2,3.2
,,Hispanic Or Latino,3,4.8
,,White,53,85.5
,University of Hartford Magnet School,Black Or African American,2,4.9
,,White,39,95.1
Chaplin School District,Chaplin Elementary School,White,23,100
Cheshire School District,Chapman School,White,30,100
,Cheshire High School,Asian,2,1.5
,,Hispanic Or Latino,2,1.5
,,White,129,97
,Darcey School,White,29,100
,Dodd Middle School,Hispanic Or Latino,2,2.7
,,White,71,97.3
,Doolittle School,Hispanic Or Latino,1,2
,,White,50,98
,Highland School,Asian,1,1.5
,,Hispanic Or Latino,1,1.5
,,White,65,97
,Humiston School,White,7,100
,Norton School,Black Or African American,1,2.5
,,White,39,97.5
Chester School District,Chester Elementary School,White,33,100
Clinton School District,Abraham Pierson School,White,32,100
,Jared Eliot School,Hispanic Or Latino,2,3.4
,,White,56,96.6
,Lewin G. Joel Jr. School,Black Or African American,1,1.6
,,White,63,98.4
,The Morgan School,Asian,1,1.6
,,Hispanic Or Latino,1,1.6
,,White,61,96.8
Colchester School District,Bacon Academy,Black Or African American,2,2.2
,,Hispanic Or Latino,3,3.2
,,White,88,94.6
,Colchester Elementary School,White,51,100
,Jack Jackter Intermediate School,White,55,100
,William J. Johnston Middle School,Black Or African American,1,1.5
,,White,65,98.5
Colebrook School District,Colebrook Consolidated School,White,16,100
Columbia School District,Horace W. Porter School,Hispanic Or Latino,1,1.9
,,White,51,98.1
Common Ground High School District,Common Ground High School,Black Or African American,1,5.3
,,White,18,94.7
Connecticut Technical Education and Career System,A. I. Prince Technical High School,Asian,1,1.1
,,Black Or African American,11,12.4
,,Hispanic Or Latino,6,6.7
,,White,71,79.8
,Bristol Technical Education Center,White,16,100
,Bullard-Havens Technical High School,Asian,3,3
,,Black Or African American,5,5
,,Hispanic Or Latino,5,5
,,White,88,87.1
,E. C. Goodwin Technical High School,Asian,1,1.3
,,Black Or African American,6,7.8
,,Hispanic Or Latino,5,6.5
,,White,65,84.4
,Eli Whitney Technical High School,Asian,1,1.3
,,Black Or African American,10,13
,,Hispanic Or Latino,10,13
,,White,56,72.7
,Ella T. Grasso Technical High School,Asian,2,2.6
,,Black Or African American,4,5.2
,,Hispanic Or Latino,4,5.2
,,White,66,85.7
,,American Indian Or Alaska Native,1,1.3
,Emmett O'Brien Technical High School,Black Or African American,2,3.4
,,Hispanic Or Latino,2,3.4
,,White,54,93.1
,H. C. Wilcox Technical High School,Black Or African American,4,4.8
,,Hispanic Or Latino,6,7.1
,,White,74,88.1
,H. H. Ellis Technical High School,Asian,1,1.7
,,Black Or African American,1,1.7
,,Hispanic Or Latino,2,3.4
,,White,54,91.5
,,American Indian Or Alaska Native,1,1.7
,Henry Abbott Technical High School,Black Or African American,1,1.4
,,Hispanic Or Latino,2,2.7
,,White,70,95.9
,Howell Cheney Technical High School,Black Or African American,1,1.4
,,Hispanic Or Latino,10,13.9
,,White,61,84.7
,Norwich Technical High School,Asian,1,1.3
,,Black Or African American,1,1.3
,,Hispanic Or Latino,2,2.7
,,White,71,94.7
,Oliver Wolcott Technical High School,Asian,1,1.4
,,Black Or African American,3,4.1
,,Hispanic Or Latino,1,1.4
,,White,69,93.2
,Platt Technical High School,Hispanic Or Latino,2,2.6
,,White,75,97.4
,Vinal Technical High School,Black Or African American,2,2.6
,,Hispanic Or Latino,3,3.8
,,White,73,93.6
,W. F. Kaynor Technical High School,Black Or African American,4,5.1
,,Hispanic Or Latino,5,6.4
,,White,69,88.5
,Windham Technical High School,Asian,1,1.6
,,Hispanic Or Latino,1,1.6
,,White,59,96.7
Cooperative Educational Services,C. E. S. Special Education,Hispanic Or Latino,1,1.1
,,White,92,98.9
,Developmental Learning Center (DLC),White,2,100
,Preschool-Primary Learning Center (PLC),White,3,100
,Regional Center for the Arts - Part Time,White,10,100
,Six-Six Magnet School,Asian,1,2.1
,,Black Or African American,2,4.2
,,Hispanic Or Latino,4,8.3
,,White,41,85.4
,Therapeutic Day Program,Hispanic Or Latino,1,10
,,White,9,90
Cornwall School District,Cornwall Consolidated School,White,21,100
Coventry School District,Capt. Nathan Hale School,Hispanic Or Latino,1,1.9
,,White,52,98.1
,Coventry Early Intervention Services,White,5,100
,Coventry Grammar School,Hispanic Or Latino,1,2.9
,,White,33,97.1
,Coventry High School,Black Or African American,1,1.7
,,White,59,98.3
,George Hersey Robertson School,Black Or African American,1,2.9
,,White,34,97.1
Cromwell School District,Cromwell High School,Asian,1,1.7
,,Hispanic Or Latino,1,1.7
,,White,57,95
,,American Indian Or Alaska Native,1,1.7
,Cromwell Middle School,Black Or African American,1,1.9
,,Hispanic Or Latino,2,3.8
,,White,49,94.2
,Edna C. Stevens School,Asian,1,2.4
,,Black Or African American,1,2.4
,,White,40,95.2
,Woodside Intermediate School,Asian,1,2.4
,,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,39,92.9
Danbury School District,Alternative Center For Excellence,Black Or African American,1,8.3
,,White,11,91.7
,Broadview Middle School,Asian,1,1.1
,,Black Or African American,3,3.3
,,Hispanic Or Latino,2,2.2
,,White,84,92.3
,,American Indian Or Alaska Native,1,1.1
,Danbury High School,Asian,6,2.7
,,Black Or African American,9,4.1
,,Hispanic Or Latino,8,3.6
,,White,197,89.5
,Ellsworth Avenue School,Asian,2,5.3
,,Hispanic Or Latino,1,2.6
,,White,35,92.1
,Great Plain School,Black Or African American,2,6.3
,,Hispanic Or Latino,3,9.4
,,White,27,84.4
,Hayestown Avenue School,Asian,1,2.6
,,Hispanic Or Latino,2,5.3
,,White,35,92.1
,King Street Intermediate School,Black Or African American,2,6.3
,,White,30,93.8
,King Street Primary School,Asian,1,2.7
,,Black Or African American,2,5.4
,,Hispanic Or Latino,3,8.1
,,White,31,83.8
,Mill Ridge Educational Center,Black Or African American,1,5.6
,,White,17,94.4
,Mill Ridge Primary School,White,36,100
,Morris Street School,Asian,1,2.6
,,Hispanic Or Latino,2,5.3
,,White,35,92.1
,Park Avenue School,Asian,1,2.6
,,Hispanic Or Latino,2,5.1
,,White,36,92.3
,Pembroke School,Asian,1,2.4
,,Black Or African American,4,9.5
,,Hispanic Or Latino,2,4.8
,,White,35,83.3
,Rogers Park Middle School,Asian,1,1
,,Black Or African American,4,3.9
,,Hispanic Or Latino,10,9.8
,,White,86,84.3
,,American Indian Or Alaska Native,1,1
,Shelter Rock School,Black Or African American,8,21.6
,,Hispanic Or Latino,2,5.4
,,White,27,73
,South Street School,Asian,1,2.7
,,Black Or African American,1,2.7
,,White,35,94.6
,Stadley Rough School,Black Or African American,2,5
,,Hispanic Or Latino,2,5
,,White,36,90
,Western CT Academy of International Studies Elementary Magnet School,Asian,1,2.9
,,Hispanic Or Latino,4,11.8
,,White,29,85.3
Darien School District,Darien High School,Asian,1,0.7
,,Black Or African American,1,0.7
,,Hispanic Or Latino,4,2.7
,,White,140,95.9
,Hindley Elementary School,Hispanic Or Latino,1,1.7
,,White,57,98.3
,Holmes Elementary School,Asian,1,2
,,Black Or African American,1,2
,,Hispanic Or Latino,1,2
,,White,48,94.1
,Middlesex Middle School,Hispanic Or Latino,2,1.5
,,White,134,98.5
,Ox Ridge Elementary School,Asian,1,1.7
,,Hispanic Or Latino,3,5.1
,,White,55,93.2
,Royle Elementary School,Black Or African American,1,2.1
,,Hispanic Or Latino,1,2.1
,,White,46,95.8
,Tokeneke Elementary School,Hispanic Or Latino,1,1.7
,,White,57,98.3
Deep River School District,Deep River Elementary School,Hispanic Or Latino,1,2.6
,,White,37,97.4
Department of Mental Health and Addiction Services,Connecticut Valley Hospital,White,1,100
,Greater Bridgeport Community Mental Health Center,White,1,100
Derby School District,Bradley School,Hispanic Or Latino,1,3.1
,,White,31,96.9
,Derby High School,Asian,1,2.6
,,Hispanic Or Latino,1,2.6
,,White,36,94.7
,Derby Middle School,Hispanic Or Latino,1,3.4
,,White,28,96.6
,Irving School,Hispanic Or Latino,1,2.7
,,White,36,97.3
East Granby School District,Allgrove School,White,24,100
,East Granby High School,Hispanic Or Latino,1,2.5
,,White,39,97.5
,East Granby Middle School,Hispanic Or Latino,1,2.9
,,White,34,97.1
,R. Dudley Seymour School,White,24,100
East Haddam School District,East Haddam Elementary School,White,32,100
,Nathan Hale-Ray High School,White,44,100
,Nathan Hale-Ray Middle School,White,52,100
East Hampton School District,Center School,White,29,100
,East Hampton High School,Hispanic Or Latino,1,2
,,White,50,98
,East Hampton Middle School,Hispanic Or Latino,2,4.3
,,White,44,95.7
,Memorial School,White,49,100
,The Learning Center at East Hampton,White,2,100
East Hartford School District,Anna E. Norris School,Black Or African American,3,10.7
,,White,25,89.3
,Connecticut IB Academy,Asian,2,11.1
,,Black Or African American,2,11.1
,,Hispanic Or Latino,1,5.6
,,White,13,72.2
,Dr. Franklin H. Mayberry School,Black Or African American,2,5.6
,,Hispanic Or Latino,4,11.1
,,White,30,83.3
,Dr. John A. Langford School,Asian,2,5.4
,,Hispanic Or Latino,1,2.7
,,White,34,91.9
,Dr. Thomas S. O'Connell School,Black Or African American,2,4.9
,,Hispanic Or Latino,2,4.9
,,White,37,90.2
,East Hartford High School,Asian,3,1.9
,,Black Or African American,7,4.5
,,Hispanic Or Latino,8,5.1
,,White,138,88.5
,East Hartford Middle School,Asian,1,0.9
,,Black Or African American,7,6.5
,,Hispanic Or Latino,6,5.6
,,White,94,87
,Governor William Pitkin School,Black Or African American,5,16.7
,,Hispanic Or Latino,1,3.3
,,White,24,80
,Hockanum School,Black Or African American,3,10.7
,,White,25,89.3
,Joseph O. Goodwin School,Hispanic Or Latino,1,2.9
,,White,34,97.1
,Robert J. O'Brien School,Asian,1,1.9
,,Black Or African American,3,5.6
,,Hispanic Or Latino,3,5.6
,,White,47,87
,Silver Lane School,Hispanic Or Latino,1,3.8
,,White,25,96.2
,Stevens Alternate High School,Black Or African American,1,8.3
,,White,11,91.7
,Sunset Ridge Middle School,Asian,2,5.7
,,Black Or African American,1,2.9
,,Hispanic Or Latino,2,5.7
,,White,30,85.7
,Willowbrook Early Childhood,Black Or African American,1,5.3
,,White,18,94.7
,Woodland School,Hispanic Or Latino,1,3.2
,,White,30,96.8
East Haven School District,Carbone School/East Haven Academy,White,26,100
,D. C. Moore School,Asian,1,4.2
,,White,22,91.7
,,American Indian Or Alaska Native,1,4.2
,Deer Run School,White,30,96.8
,,American Indian Or Alaska Native,1,3.2
,Dominick H. Ferrara School,White,26,100
,East Haven High School,Hispanic Or Latino,1,1.2
,,White,82,97.6
,,American Indian Or Alaska Native,1,1.2
,Grove J. Tuttle School,Hispanic Or Latino,1,4.2
,,White,23,95.8
,Joseph Melillo Middle School,White,62,100
,Momauguin School,White,24,100
,Overbrook Early Learning Center,White,24,100
East Lyme School District,East Lyme High School,Asian,2,1.7
,,Hispanic Or Latino,1,0.8
,,White,118,97.5
,East Lyme Middle School,Asian,1,1.2
,,White,80,98.8
,Flanders School,White,28,100
,Integrated Preschool,White,4,100
,Lillie B. Haynes School,White,28,100
,Niantic Center School,White,22,100
East Windsor School District,Broad Brook Elementary School,White,49,100
,East Windsor High School,Hispanic Or Latino,1,2.4
,,White,41,97.6
,East Windsor Middle School,Asian,1,2.2
,,White,44,97.8
Eastern Connecticut Regional Educational Service Center (EASTCONN),Arts at the Capitol Theater Magnet School (ACT),Hispanic Or Latino,1,4.2
,,White,23,95.8
,EastConn Special Education,Asian,1,2.7
,,White,35,94.6
,,American Indian Or Alaska Native,1,2.7
,Quinebaug Middle College,White,15,100
Eastford School District,Eastford Elementary School,White,20,100
Easton School District,Helen Keller Middle School,Black Or African American,1,2.3
,,Hispanic Or Latino,1,2.3
,,White,42,95.5
,Samuel Staples Elementary School,White,55,100
EdAdvance,EdAdvance Headstart,White,1,100
,The ACCESS School at The Danuta M. Thibodeau Education Center,Asian,1,11.1
,,White,8,88.9
Ellington School District,Center School,Hispanic Or Latino,1,2.7
,,White,36,97.3
,Crystal Lake School,White,25,100
,Ellington High School,Black Or African American,1,1.3
,,Hispanic Or Latino,1,1.3
,,White,74,97.4
,Ellington Middle School,White,44,100
,Windermere Intermediate School,Asian,1,2.2
,,White,44,97.8
,Windermere School,White,43,100
Elm City College Preparatory School District,Elm City College Preparatory School,Asian,2,3.8
,,Black Or African American,8,15.4
,,White,42,80.8
Enfield School District,Edgar H. Parkman School,Asian,1,2.7
,,White,36,97.3
,Eli Whitney School,Asian,1,3
,,White,32,97
,Enfield High School,Black Or African American,1,1.2
,,Hispanic Or Latino,1,1.2
,,White,80,97.6
,Enfield Street School,White,29,100
,Enfield Transitional Learning Academy,White,2,100
,Enrico Fermi High School,Black Or African American,1,1
,,Hispanic Or Latino,3,3
,,White,97,96
,Hazardville Memorial School,White,37,100
,Head Start Program,White,9,100
,Henry Barnard School,White,35,100
,John F. Kennedy Middle School,Asian,1,0.9
,,Black Or African American,1,0.9
,,White,114,98.3
,Nathan Hale School,White,25,100
,Prudence Crandall School,Black Or African American,1,2.6
,,Hispanic Or Latino,1,2.6
,,White,37,94.9
Essex School District,Essex Elementary School,Hispanic Or Latino,1,1.7
,,White,57,98.3
Explorations District,Explorations,Black Or African American,1,10
,,White,9,90
Fairfield School District,Burr Elementary School,Asian,1,2.3
,,Hispanic Or Latino,1,2.3
,,White,41,95.3
,Dwight Elementary School,Hispanic Or Latino,1,2.9
,,White,34,97.1
,Early Childhood Center,White,17,100
,Fairfield Ludlowe High School,Asian,1,0.6
,,Black Or African American,2,1.3
,,Hispanic Or Latino,3,1.9
,,White,154,96.3
,Fairfield Warde High School,Asian,4,2.7
,,Hispanic Or Latino,5,3.3
,,White,141,94
,Fairfield Woods Middle School,Black Or African American,1,1.1
,,Hispanic Or Latino,4,4.3
,,White,88,94.6
,Holland Hill School,Hispanic Or Latino,1,2.6
,,White,38,97.4
,Jennings School,Black Or African American,2,4.9
,,Hispanic Or Latino,1,2.4
,,White,38,92.7
,McKinley School,White,52,100
,Mill Hill School,Black Or African American,1,2.2
,,Hispanic Or Latino,2,4.4
,,White,42,93.3
,North Stratfield School,Black Or African American,1,2.2
,,Hispanic Or Latino,2,4.4
,,White,42,93.3
,Osborn Hill School,Black Or African American,2,4.1
,,Hispanic Or Latino,1,2
,,White,46,93.9
,Riverfield School,White,45,100
,Roger Ludlowe Middle School,Hispanic Or Latino,2,2
,,White,98,98
,Sherman School,White,45,100
,Stratfield School,Asian,1,2.1
,,Black Or African American,1,2.1
,,White,46,95.8
,Tomlinson Middle School,Asian,1,1.3
,,Hispanic Or Latino,2,2.6
,,White,75,96.2
Farmington School District,East Farms School,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,40,95.2
,Farmington Collaborative PK,White,5,100
,Farmington High School,Asian,1,0.8
,,Black Or African American,3,2.3
,,Hispanic Or Latino,4,3.1
,,White,122,93.1
,,American Indian Or Alaska Native,1,0.8
,Irving A. Robbins Middle School,Black Or African American,1,1.6
,,Hispanic Or Latino,2,3.1
,,White,61,95.3
,Noah Wallace School,Asian,2,6.1
,,Black Or African American,1,3
,,White,30,90.9
,Union School,Black Or African American,1,2.9
,,White,34,97.1
,West District School,Asian,1,2.8
,,White,35,97.2
,West Woods Upper Elementary School,Asian,1,1.6
,,Hispanic Or Latino,1,1.6
,,White,59,96.7
Franklin School District,Franklin Elementary School,White,20,100
Glastonbury School District,Buttonball Lane School,White,49,100
,Eastbury School,Hispanic Or Latino,1,2.9
,,White,33,97.1
,Gideon Welles School,Asian,1,2.1
,,Black Or African American,1,2.1
,,Hispanic Or Latino,1,2.1
,,White,44,93.6
,Glastonbury High School,Asian,4,2.2
,,Black Or African American,1,0.5
,,Hispanic Or Latino,3,1.6
,,White,174,95.1
,,American Indian Or Alaska Native,1,0.5
,Hebron Avenue School,Black Or African American,1,2.3
,,White,42,97.7
,Hopewell School,Hispanic Or Latino,1,2.2
