Educator Race/Ethnicity Report for 2017-18,,,,
,,,,
District,School,Race,Count,% of Total
,Pine Grove School,Black Or African American,1,1.8
,,White,53,96.4
,,Native Hawaiian Or Other Pacific Islander,1,1.8
,Roaring Brook School,Black Or African American,1,2.2
,,White,45,97.8
,Thompson Brook School,Hispanic Or Latino,1,2.4
,,White,41,97.6
Barkhamsted School District,Barkhamsted Elementary School,White,25,100
Berlin School District,Berlin High School,Hispanic Or Latino,2,2.2
,,White,91,97.8
,Catherine M. McGee Middle School,White,63,98.4
,,Asian,1,1.6
,Emma Hart Willard School,White,49,100
,Mary E. Griswold School,White,49,100
,Richard D. Hubbard School,White,23,100
,Transition Academy,White,1,100
Bethany School District,Bethany Community School,Hispanic Or Latino,1,2.2
,,White,45,97.8
Bethel School District,Anna H. Rockwell School,Not Reported,1,2.5
,,White,39,97.5
,Bethel High School,Black Or African American,1,1
,,Hispanic Or Latino,1,1
,,Not Reported,2,2.1
,,White,91,94.8
,,Asian,1,1
,Bethel Middle School,Hispanic Or Latino,1,1.6
,,Not Reported,1,1.6
,,White,60,96.8
,Frank A. Berry School,Hispanic Or Latino,1,2.1
,,White,47,97.9
,Ralph M. T. Johnson School,Black Or African American,1,2.3
,,White,43,97.7
Bloomfield School District,Bloomfield High School,Black Or African American,17,27.9
,,Hispanic Or Latino,2,3.3
,,Two Or More Races,1,1.6
,,White,40,65.6
,,Asian,1,1.6
,Carmen Arace Intermediate School,Black Or African American,6,18.2
,,White,27,81.8
,Carmen Arace Middle School,Black Or African American,13,41.9
,,White,18,58.1
,Global Experience Magnet School,Black Or African American,3,10.3
,,White,24,82.8
,,Asian,2,6.9
,Laurel School,Black Or African American,4,10.8
,,White,32,86.5
,,Asian,1,2.7
,Learning Academy at Bloomfield,Black Or African American,1,100
,Metacomet School,Black Or African American,7,26.9
,,White,19,73.1
,Wintonbury Early Childhood Magnet School,Black Or African American,1,3.1
,,Hispanic Or Latino,1,3.1
,,White,30,93.8
Bolton School District,Bolton Center School,Hispanic Or Latino,1,1.9
,,White,51,98.1
,Bolton High School,White,39,100
,Bolton Transition Program,White,1,100
Booker T. Washington Academy District,Booker T. Washington Academy,Black Or African American,7,28
,,Hispanic Or Latino,1,4
,,Not Reported,1,4
,,White,16,64
Bozrah School District,Fields Memorial School,White,26,100
Branford School District,Branford High School,Black Or African American,1,1.1
,,Hispanic Or Latino,3,3.4
,,Not Reported,1,1.1
,,White,83,93.3
,,Asian,1,1.1
,Branford High School Horizons Program,White,9,100
,Francis Walsh Intermediate School,Hispanic Or Latino,3,3.3
,,White,89,96.7
,Indian Neck School,Hispanic Or Latino,1,16.7
,,White,5,83.3
,John B. Sliney School,Hispanic Or Latino,1,2.6
,,White,38,97.4
,Mary R. Tisko School,White,37,100
,Mary T. Murphy School,White,45,100
Brass City Charter School District,Brass City Charter School,Hispanic Or Latino,1,4
,,White,22,88
,,Asian,2,8
Bridgeport School District,A.B. Skane Center,Black Or African American,2,7.4
,,Hispanic Or Latino,5,18.5
,,White,20,74.1
,Aerospace/Hydrospace Engineering and Physical Sciences HS at the Fairchild-Wheeler Magnet Campus,Black Or African American,2,5.9
,,Hispanic Or Latino,1,2.9
,,White,29,85.3
,,American Indian Or Alaska Native,1,2.9
,,Asian,1,2.9
,Barnum School,Black Or African American,5,8.8
,,Hispanic Or Latino,10,17.5
,,White,42,73.7
,Bassick High School,Black Or African American,10,11.8
,,Hispanic Or Latino,12,14.1
,,White,60,70.6
,,Asian,3,3.5
,Beardsley School,Black Or African American,2,6.7
,,Hispanic Or Latino,1,3.3
,,White,27,90
,Biotechnology Research and Zoological Studies HS at the Fairchild-Wheeler Magnet Campus,Black Or African American,4,10.8
,,Hispanic Or Latino,4,10.8
,,White,25,67.6
,,Asian,4,10.8
,Black Rock School,Black Or African American,3,7.7
,,Hispanic Or Latino,3,7.7
,,White,32,82.1
,,American Indian Or Alaska Native,1,2.6
,Blackham School,Black Or African American,4,5.4
,,Hispanic Or Latino,3,4.1
,,White,65,87.8
,,Asian,2,2.7
,Bridgeport Learning Center,Black Or African American,1,5.6
,,Hispanic Or Latino,2,11.1
,,White,15,83.3
,Bridgeport Military Academy,Black Or African American,4,15.4
,,Hispanic Or Latino,1,3.8
,,White,19,73.1
,,Asian,2,7.7
,Bridgeport Regional Vocational Aquaculture School,White,14,93.3
,,Asian,1,6.7
,Bryant School,Black Or African American,3,9.7
,,White,27,87.1
,,Asian,1,3.2
,Central High School,Black Or African American,15,12.3
,,Hispanic Or Latino,7,5.7
,,White,96,78.7
,,American Indian Or Alaska Native,1,0.8
,,Asian,3,2.5
,Cesar Batalla School,Black Or African American,4,5.1
,,Hispanic Or Latino,33,41.8
,,White,41,51.9
,,Asian,1,1.3
,Classical Studies Academy,Black Or African American,8,21.6
,,Hispanic Or Latino,1,2.7
,,White,28,75.7
,Columbus School,Black Or African American,3,6.4
,,Hispanic Or Latino,5,10.6
,,White,36,76.6
,,American Indian Or Alaska Native,1,2.1
,,Asian,2,4.3
,Edison School,Black Or African American,5,19.2
,,Hispanic Or Latino,4,15.4
,,White,17,65.4
,Geraldine Claytor Magnet Academy,Black Or African American,8,26.7
,,Hispanic Or Latino,2,6.7
,,White,19,63.3
,,Asian,1,3.3
,Geraldine Johnson School,Black Or African American,6,10.3
,,Hispanic Or Latino,4,6.9
,,White,45,77.6
,,Asian,3,5.2
,Hall School,Black Or African American,5,21.7
,,Hispanic Or Latino,1,4.3
,,White,17,73.9
,Hallen School,Black Or African American,5,19.2
,,White,21,80.8
,High Horizons Magnet School,Black Or African American,6,18.2
,,Hispanic Or Latino,1,3
,,White,25,75.8
,,American Indian Or Alaska Native,1,3
,Information Technology and Software Engineering High School at the Fairchild-Wheeler Magnet Campus,Black Or African American,6,17.1
,,Hispanic Or Latino,3,8.6
,,White,25,71.4
,,Asian,1,2.9
,Interdistrict Discovery Magnet School,Black Or African American,5,13.5
,,Hispanic Or Latino,2,5.4
,,White,29,78.4
,,American Indian Or Alaska Native,1,2.7
,James J. Curiale School,Black Or African American,8,16.7
,,Hispanic Or Latino,5,10.4
,,White,35,72.9
,Jettie S. Tisdale School,Black Or African American,10,16.7
,,Hispanic Or Latino,4,6.7
,,White,46,76.7
,John Winthrop School,Black Or African American,8,16
,,Hispanic Or Latino,1,2
,,White,40,80
,,Asian,1,2
,Luis Munoz Marin School,Black Or African American,3,5
,,Hispanic Or Latino,11,18.3
,,White,45,75
,,Asian,1,1.7
,Madison School,Black Or African American,2,5.1
,,Hispanic Or Latino,1,2.6
,,White,35,89.7
,,Asian,1,2.6
,Multicultural Magnet School,Black Or African American,1,2.8
,,Hispanic Or Latino,9,25
,,White,25,69.4
,,Asian,1,2.8
,Park City Magnet School,Black Or African American,3,9.1
,,Hispanic Or Latino,4,12.1
,,White,25,75.8
,,Asian,1,3
,Paul Laurence Dunbar School,Black Or African American,9,25
,,Hispanic Or Latino,2,5.6
,,White,25,69.4
,Read School,Black Or African American,13,20.6
,,Hispanic Or Latino,4,6.3
,,White,44,69.8
,,Asian,2,3.2
,Roosevelt School,Black Or African American,3,7.3
,,Hispanic Or Latino,10,24.4
,,White,28,68.3
,Thomas Hooker School,Black Or African American,4,13.3
,,Hispanic Or Latino,2,6.7
,,White,24,80
,Waltersville School,Black Or African American,7,15.2
,,Hispanic Or Latino,10,21.7
,,White,27,58.7
,,Asian,2,4.3
,Warren Harding High School,Black Or African American,12,13.8
,,Hispanic Or Latino,15,17.2
,,White,57,65.5
,,American Indian Or Alaska Native,2,2.3
,,Asian,1,1.1
,Wilbur Cross School,Black Or African American,10,31.3
,,Hispanic Or Latino,1,3.1
,,White,21,65.6
Bristol School District,Alternative Special Education Program (ASEP),White,4,100
,Bristol Central High School,Black Or African American,4,4.4
,,Hispanic Or Latino,2,2.2
,,Two Or More Races,1,1.1
,,White,82,90.1
,,Asian,2,2.2
,Bristol Early Childhood Center-BECC,White,11,100
,Bristol Eastern High School,Black Or African American,2,2.2
,,Hispanic Or Latino,2,2.2
,,White,85,95.5
,Bristol Preparatory Academy,White,4,100
,Chippens Hill Middle School,Hispanic Or Latino,2,2.9
,,White,68,97.1
,Chippens Hill Middle School Functional Program,White,1,100
,Community/Vocational Program,White,1,100
,Edgewood School,Hispanic Or Latino,1,3.7
,,White,26,96.3
,Ellen P. Hubbell School,Hispanic Or Latino,1,2.6
,,White,37,97.4
,Greene-Hills School,Black Or African American,1,1.3
,,Hispanic Or Latino,4,5.2
,,White,71,92.2
,,American Indian Or Alaska Native,1,1.3
,Hubbell Autism Program,White,1,100
,Ivy Drive School,White,32,100
,Mountain View School,White,33,97.1
,,American Indian Or Alaska Native,1,2.9
,Northeast Middle School,White,43,100
,South Side School,Hispanic Or Latino,1,2.9
,,White,34,97.1
,Stafford School,White,38,100
,West Bristol School,Black Or African American,2,2.7
,,Hispanic Or Latino,3,4
,,White,70,93.3
Brookfield School District,Brookfield High School,Hispanic Or Latino,5,6.2
,,White,74,91.4
,,Asian,2,2.5
,Center Elementary School,Hispanic Or Latino,1,3
,,White,32,97
,Huckleberry Hill Elementary School,Black Or African American,1,2
,,Hispanic Or Latino,4,8
,,White,45,90
,Whisconier Middle School,Black Or African American,1,1.3
,,Hispanic Or Latino,1,1.3
,,White,75,96.2
,,American Indian Or Alaska Native,1,1.3
Brooklyn School District,Brooklyn Elementary School,White,41,100
,Brooklyn Middle School,Hispanic Or Latino,1,3.1
,,White,31,96.9
Canaan School District,Lee H. Kellogg School,Not Reported,1,5.3
,,White,18,94.7
Canterbury School District,Canterbury Elementary School,White,21,95.5
,,Asian,1,4.5
,Dr. Helen Baldwin Middle School,White,22,100
Canton School District,Canton Academy,White,4,100
,Canton High School,White,56,100
,Canton Intermediate School,White,38,100
,Canton Middle School,White,43,100
,Cherry Brook Primary School,White,40,100
Capital Preparatory Harbor School District,Capital Preparatory Harbor School,Black Or African American,5,22.7
,,Hispanic Or Latino,1,4.5
,,White,15,68.2
,,Asian,1,4.5
Capitol Region Education Council,Academy of Aerospace and Engineering,Black Or African American,7,9.6
,,Hispanic Or Latino,4,5.5
,,White,60,82.2
,,American Indian Or Alaska Native,1,1.4
,,Asian,1,1.4
,Academy of Aerospace and Engineering Elementary,Hispanic Or Latino,2,5.7
,,White,33,94.3
,Academy of Science and Innovation,Black Or African American,5,6
,,Hispanic Or Latino,5,6
,,White,74,88.1
,Ana Grace Academy of the Arts Elementary School,Black Or African American,1,2.4
,,Hispanic Or Latino,1,2.4
,,White,39,95.1
,Discovery Academy,Hispanic Or Latino,1,2.6
,,White,37,97.4
,Farmington Valley Regional Diagnostic Center,Black Or African American,3,42.9
,,White,4,57.1
,Glastonbury/East Hartford Magnet School,Hispanic Or Latino,3,7.3
,,White,35,85.4
,,Asian,3,7.3
,Greater Hartford Academy of Arts - Part Time,Black Or African American,1,8.3
,,Hispanic Or Latino,1,8.3
,,White,10,83.3
,Greater Hartford Academy of Math and Science,Black Or African American,1,11.1
,,Hispanic Or Latino,1,11.1
,,White,7,77.8
,Greater Hartford Academy of the Arts High School - Full Time,Black Or African American,4,17.4
,,Hispanic Or Latino,3,13
,,White,16,69.6
,Greater Hartford Academy of the Arts Magnet Middle,Black Or African American,2,6.1
,,White,31,93.9
,IPM @ Plainville High School,Black Or African American,1,33.3
,,White,2,66.7
,International Magnet School for Global Citizenship,Black Or African American,6,15
,,Hispanic Or Latino,2,5
,,White,31,77.5
,,Asian,1,2.5
,John J. Allison Polaris Center,Black Or African American,2,11.1
,,Hispanic Or Latino,1,5.6
,,White,15,83.3
,Metropolitan Learning Center for Global and International Studies,Black Or African American,12,16.2
,,Hispanic Or Latino,7,9.5
,,White,51,68.9
,,American Indian Or Alaska Native,1,1.4
,,Asian,3,4.1
,Montessori Magnet School,Black Or African American,2,7.1
,,Hispanic Or Latino,2,7.1
,,White,24,85.7
,Museum Academy,Black Or African American,7,16.7
,,Hispanic Or Latino,4,9.5
,,White,30,71.4
,,American Indian Or Alaska Native,1,2.4
,PSA Civic Leadership High School,Black Or African American,2,3.4
,,Hispanic Or Latino,3,5.2
,,White,52,89.7
,,Asian,1,1.7
,Reggio Magnet School of the Arts,Hispanic Or Latino,1,2.4
,,White,41,97.6
,River Street School,Black Or African American,1,1.5
,,Hispanic Or Latino,2,3
,,White,64,95.5
,River Street School Birken Campus,White,2,100
,Soundbridge,White,27,100
,Strive (Southern Transition Real-World and Independent Vocational Education Program,White,1,100
,Two Rivers Magnet Middle School,Black Or African American,3,4.5
,,Hispanic Or Latino,4,6.1
,,White,57,86.4
,,Asian,2,3
,University of Hartford Magnet School,Black Or African American,1,2.3
,,Hispanic Or Latino,2,4.5
,,White,41,93.2
Chaplin School District,Chaplin Elementary School,Not Reported,1,4.8
,,White,20,95.2
Cheshire School District,Chapman School,White,34,100
,Cheshire High School,Black Or African American,1,0.8
,,Hispanic Or Latino,4,3.1
,,White,122,94.6
,,Asian,2,1.6
,Cheshire Quinnipiac University Transition Collaborative,White,4,100
,Darcey School,White,24,100
,Dodd Middle School,Hispanic Or Latino,2,2.7
,,White,72,97.3
,Doolittle School,Hispanic Or Latino,1,2.1
,,White,46,97.9
,Highland School,White,74,98.7
,,Asian,1,1.3
,Humiston Alternative School,White,1,100
,Humiston School,White,7,100
,Norton School,Black Or African American,1,2.5
,,White,39,97.5
Chester School District,Chester Elementary School,Hispanic Or Latino,1,3
,,White,32,97
Clinton School District,Abraham Pierson School,White,31,100
,Jared Eliot School,Hispanic Or Latino,1,1.7
,,White,58,98.3
,Lewin G. Joel Jr. School,White,53,100
,The Morgan School,Hispanic Or Latino,1,1.6
,,White,63,98.4
Colchester School District,Bacon Academy,Black Or African American,1,1.3
,,White,76,98.7
,Bacon Academy Alternative Education,Black Or African American,1,33.3
,,White,2,66.7
,Colchester Elementary School,White,47,100
,Jack Jackter Intermediate School,White,46,97.9
,,Asian,1,2.1
,William J. Johnston Middle School,Hispanic Or Latino,1,1.8
,,White,55,98.2
Colebrook School District,Colebrook Consolidated School,Hispanic Or Latino,1,6.7
,,White,14,93.3
Columbia School District,Horace W. Porter School,Hispanic Or Latino,1,1.9
,,White,51,98.1
Common Ground High School District,Common Ground High School,Black Or African American,3,12.5
,,White,21,87.5
Connecticut Technical Education and Career System,A. I. Prince Technical High School,Black Or African American,15,17.2
,,Hispanic Or Latino,5,5.7
,,White,67,77
,Bristol Technical Education Center,Hispanic Or Latino,1,8.3
,,White,11,91.7
,Bullard-Havens Technical High School,Black Or African American,7,8.8
,,Hispanic Or Latino,3,3.8
,,White,67,83.8
,,American Indian Or Alaska Native,2,2.5
,,Asian,1,1.3
,E. C. Goodwin Technical High School,Black Or African American,7,9.9
,,Hispanic Or Latino,6,8.5
,,White,58,81.7
,Eli Whitney Technical High School,Black Or African American,5,6.9
,,Hispanic Or Latino,6,8.3
,,White,60,83.3
,,Asian,1,1.4
,Ella T. Grasso Technical High School,Black Or African American,2,3.2
,,Hispanic Or Latino,6,9.7
,,White,53,85.5
,,Asian,1,1.6
,Emmett O'Brien Technical High School,Black Or African American,1,1.8
,,Hispanic Or Latino,1,1.8
,,White,55,96.5
,H. C. Wilcox Technical High School,Black Or African American,4,5.1
,,Hispanic Or Latino,2,2.5
,,White,73,92.4
,H. H. Ellis Technical High School,Black Or African American,1,1.6
,,Hispanic Or Latino,1,1.6
,,White,62,96.9
,Henry Abbott Technical High School,Black Or African American,2,2.9
,,Hispanic Or Latino,2,2.9
,,White,66,94.3
,Howell Cheney Technical High School,Hispanic Or Latino,10,14.5
,,White,59,85.5
,J. M. Wright Technical High School,Black Or African American,1,2.2
,,Hispanic Or Latino,4,8.7
,,White,41,89.1
,Norwich Technical High School,Black Or African American,2,2.7
,,Hispanic Or Latino,3,4.1
,,White,68,93.2
,Oliver Wolcott Technical High School,Black Or African American,3,4.1
,,Hispanic Or Latino,3,4.1
,,White,67,91.8
,Platt Technical High School,Black Or African American,2,2.5
,,Hispanic Or Latino,1,1.3
,,Not Reported,1,1.3
,,White,75,94.9
,Stratford School for Aviation Maintenance Technicians,Black Or African American,1,25
,,White,3,75
,Vinal Technical High School,Black Or African American,1,1.4
,,Hispanic Or Latino,2,2.9
,,White,67,95.7
,W. F. Kaynor Technical High School,Black Or African American,3,4.1
,,Hispanic Or Latino,4,5.5
,,White,66,90.4
,Windham Technical High School,Black Or African American,2,3.3
,,Hispanic Or Latino,4,6.6
,,White,54,88.5
,,Asian,1,1.6
Cooperative Educational Services,C. E. S. Special Education,White,1,100
,Developmental Learning Center (DLC),Hispanic Or Latino,1,3.7
,,White,25,92.6
,,Asian,1,3.7
,Preschool-Primary Learning Center (PLC),White,18,100
,RISE Transitional Program,White,2,100
,School Readiness,White,2,100
,Six-Six Magnet School,Black Or African American,1,2
,,Hispanic Or Latino,4,8.2
,,White,42,85.7
,,Asian,2,4.1
,Therapeutic Day Program,Black Or African American,1,1.8
,,Hispanic Or Latino,1,1.8
,,White,51,92.7
,,Asian,2,3.6
Cornwall School District,Cornwall Consolidated School,White,20,100
Coventry School District,Capt. Nathan Hale School,Black Or African American,1,2
,,Hispanic Or Latino,2,3.9
,,White,47,92.2
,,Asian,1,2
,Coventry Academy,White,3,100
,Coventry Grammar School,Hispanic Or Latino,1,2.6
,,White,38,97.4
,Coventry High School,Black Or African American,1,1.8
,,White,56,98.2
,George Hersey Robertson School,White,39,100
,Hale Early Education Center,White,11,100
Cromwell School District,Cromwell High School,Hispanic Or Latino,1,1.8
,,White,55,98.2
,Cromwell Middle School,Black Or African American,1,2
,,Hispanic Or Latino,2,4
,,White,47,94
,Edna C. Stevens School,White,47,100
,Woodside Intermediate School,Black Or African American,1,2.3
,,Hispanic Or Latino,2,4.7
,,White,39,90.7
,,Asian,1,2.3
Danbury School District,Alternative Center For Excellence,Black Or African American,1,6.7
,,Hispanic Or Latino,2,13.3
,,White,12,80
,Broadview Middle School,Black Or African American,4,4
,,Hispanic Or Latino,2,2
,,Two Or More Races,2,2
,,White,89,89
,,Asian,3,3
,DPS Early Childhood Center,Black Or African American,1,10
,,Hispanic Or Latino,2,20
,,White,7,70
,Danbury High School,Black Or African American,8,3.5
,,Hispanic Or Latino,14,6.1
,,Two Or More Races,1,0.4
,,White,204,88.7
,,Asian,3,1.3
,Ellsworth Avenue School,Hispanic Or Latino,4,9.3
,,White,37,86
,,Asian,2,4.7
,Great Plain School,Black Or African American,4,10
,,Hispanic Or Latino,4,10
,,White,32,80
,Hayestown Avenue School,Hispanic Or Latino,1,2.2
,,White,43,95.6
,,Asian,1,2.2
,King Street Intermediate School,Black Or African American,1,3.1
,,Hispanic Or Latino,1,3.1
,,White,30,93.8
,King Street Primary School,Hispanic Or Latino,1,2.4
,,White,40,95.2
,,Asian,1,2.4
,Mill Ridge Primary School,White,30,96.8
,,Asian,1,3.2
,Morris Street School,Hispanic Or Latino,2,5.3
,,White,36,94.7
,Other,Hispanic Or Latino,1,9.1
,,White,10,90.9
,Park Avenue School,Black Or African American,1,2
,,Hispanic Or Latino,4,7.8
,,White,45,88.2
,,Asian,1,2
,Pembroke School,Black Or African American,2,4.9
,,Hispanic Or Latino,3,7.3
,,White,35,85.4
,,Asian,1,2.4
,Rogers Park Middle School,Black Or African American,6,6.1
,,Hispanic Or Latino,10,10.1
,,White,82,82.8
,,Asian,1,1
,Saint Peter School,Black Or African American,1,100
,Shelter Rock School,Black Or African American,8,16.3
,,Hispanic Or Latino,3,6.1
,,White,37,75.5
,,Asian,1,2
,South Street School,Hispanic Or Latino,3,7.5
,,White,36,90
,,Asian,1,2.5
,Stadley Rough School,Hispanic Or Latino,2,4.8
,,White,40,95.2
,Western CT Academy of International Studies Elementary Magnet School,Hispanic Or Latino,3,8.3
,,White,32,88.9
,,Asian,1,2.8
,Westside Middle School Academy,Black Or African American,2,3.8
,,Hispanic Or Latino,6,11.3
,,White,43,81.1
,,Asian,2,3.8
Darien School District,Darien High School,Black Or African American,2,1.3
,,Hispanic Or Latino,7,4.7
,,White,138,92.6
,,Asian,2,1.3
,Hindley Elementary School,White,48,98
,,Asian,1,2
,Holmes Elementary School,Hispanic Or Latino,1,2.1
,,White,45,95.7
,,Asian,1,2.1
,Middlesex Middle School,Black Or African American,1,0.8
,,Hispanic Or Latino,6,4.6
,,Two Or More Races,1,0.8
,,White,123,93.9
,Ox Ridge Elementary School,Black Or African American,2,3.7
,,Hispanic Or Latino,2,3.7
,,White,47,87
,,Asian,3,5.6
,Royle Elementary School,Black Or African American,2,3.9
,,Hispanic Or Latino,2,3.9
,,White,46,90.2
,,Asian,1,2
,Tokeneke Elementary School,White,53,100
Deep River School District,Deep River Elementary School,Hispanic Or Latino,2,5.3
,,White,36,94.7
Derby School District,Bradley School,Hispanic Or Latino,1,3.7
,,White,26,96.3
,Derby High School,Black Or African American,1,2.6
,,Hispanic Or Latino,1,2.6
,,White,37,94.9
,Derby Middle School,Black Or African American,1,3.2
,,White,30,96.8
,Irving School,Hispanic Or Latino,1,2.8
,,White,35,97.2
,Little Raiders University,White,3,100
,RAISE Academy,White,1,100
East Granby School District,Allgrove School,White,27,100
,East Granby High School,Black Or African American,1,2.6
,,Hispanic Or Latino,1,2.6
,,White,36,94.7
,East Granby Middle School,Black Or African American,1,2.8
,,Hispanic Or Latino,1,2.8
,,White,34,94.4
,R. Dudley Seymour School,White,28,100
East Haddam School District,East Haddam Elementary School,White,32,100
,Nathan Hale-Ray High School,White,41,100
,Nathan Hale-Ray Middle School,White,47,100
East Hampton School District,Center School,White,29,100
,East Hampton High School,Hispanic Or Latino,1,1.9
,,White,53,98.1
,East Hampton Middle School,Hispanic Or Latino,2,4.5
,,White,41,93.2
,,Asian,1,2.3
,Memorial School,Hispanic Or Latino,1,2
,,White,50,98
,The Learning Center at East Hampton,White,2,100
East Hartford School District,Anna E. Norris School,Black Or African American,2,6.5
,,Hispanic Or Latino,2,6.5
,,White,27,87.1
,Connecticut IB Academy,Black Or African American,1,4.8
,,Hispanic Or Latino,1,4.8
,,White,18,85.7
,,Asian,1,4.8
,Dr. Franklin H. Mayberry School,Black Or African American,3,7.7
,,Hispanic Or Latino,4,10.3
,,White,32,82.1
,Dr. John A. Langford School,Black Or African American,1,2.7
,,Hispanic Or Latino,2,5.4
,,White,33,89.2
,,Asian,1,2.7
,Dr. Thomas S. O'Connell School,Black Or African American,1,2.1
,,Hispanic Or Latino,1,2.1
,,White,46,95.8
,East Hartford High School,Black Or African American,8,5.4
,,Hispanic Or Latino,7,4.7
,,White,130,87.2
,,Asian,4,2.7
,East Hartford Middle School,Black Or African American,8,7.6
,,Hispanic Or Latino,5,4.8
,,White,91,86.7
,,Asian,1,1
,Governor William Pitkin School,Black Or African American,2,5.9
,,Hispanic Or Latino,1,2.9
,,White,30,88.2
,,Asian,1,2.9
,Hockanum Pre-K,Black Or African American,2,7.7
,,White,24,92.3
,Joseph O. Goodwin School,Hispanic Or Latino,2,5.6
,,White,34,94.4
,Robert J. O'Brien School,Black Or African American,5,12.8
,,Hispanic Or Latino,2,5.1
,,White,32,82.1
,Saint Christopher School,White,2,100
,Silver Lane School,Black Or African American,1,3.2
,,Hispanic Or Latino,4,12.9
,,White,26,83.9
,Stevens Alternate High School,Black Or African American,2,15.4
,,Hispanic Or Latino,1,7.7
,,White,10,76.9
,Sunset Ridge Middle School,Black Or African American,1,2.9
,,Hispanic Or Latino,1,2.9
,,White,30,88.2
,,Asian,2,5.9
,Woodland School,Hispanic Or Latino,1,3.6
,,White,27,96.4
East Haven School District,Carbone School/East Haven Academy,White,31,100
,Deer Run School,Hispanic Or Latino,1,3.1
,,White,30,93.8
,,American Indian Or Alaska Native,1,3.1
,Dominick H. Ferrara School,Hispanic Or Latino,1,4
,,White,23,92
,,Asian,1,4
,East Haven High School,Hispanic Or Latino,2,2.4
,,White,82,96.5
,,Asian,1,1.2
,Grove J. Tuttle School,Hispanic Or Latino,1,3.7
,,White,26,96.3
,Joseph Melillo Middle School,White,52,98.1
,,Asian,1,1.9
,Momauguin School,Black Or African American,1,3.4
,,White,28,96.6
,Overbrook Early Learning Center,White,14,100
East Lyme School District,Coastal Connections,White,6,100
,East Lyme High School,Hispanic Or Latino,2,1.7
,,White,112,97.4
,,Asian,1,0.9
,East Lyme Middle School,Hispanic Or Latino,1,1.2
,,White,80,98.8
,Flanders School,Black Or African American,1,3.4
,,Hispanic Or Latino,1,3.4
,,White,27,93.1
,Integrated Preschool,White,6,100
,Lillie B. Haynes School,Black Or African American,1,3.1
,,White,31,96.9
,Niantic Center School,White,20,100
East Windsor School District,Broad Brook Elementary School,White,47,100
,East Windsor High School,Hispanic Or Latino,1,2.4
,,White,40,97.6
,East Windsor Middle School,White,44,97.8
,,Asian,1,2.2
Eastern Connecticut Regional Educational Service Center (EASTCONN),Arts at the Capitol Theater Magnet School (ACT),White,19,100
,EastConn Special Education,Not Reported,1,1.8
,,White,52,94.5
,,Asian,2,3.6
,Quinebaug Middle College,White,23,100
,Regional Transitional Services,White,1,100
Eastford School District,Eastford Elementary School,White,19,100
Easton School District,Helen Keller Middle School,Hispanic Or Latino,3,7.3
,,White,38,92.7
,Samuel Staples Elementary School,Hispanic Or Latino,1,1.7
,,Two Or More Races,1,1.7
,,White,56,94.9
,,Asian,1,1.7
EdAdvance,ACCESS - North,White,5,100
,The ACCESS School at The Danuta M. Thibodeau Education Center,Hispanic Or Latino,1,10
,,White,9,90
