Educator Race/Ethnicity Report for 2016-17,,,,
,,,,
District,School,Race,Count,% of Total
,,Asian,2,7.7
,Bridgeport Regional Vocational Aquaculture School,White,14,93.3
,,Asian,1,6.7
,Bryant School,Black Or African American,2,6.5
,,Hispanic Or Latino,1,3.2
,,White,27,87.1
,,Asian,1,3.2
,Career and Craftsmanship,Black Or African American,1,12.5
,,White,7,87.5
,Central High School,Black Or African American,16,13.1
,,Hispanic Or Latino,8,6.6
,,White,96,78.7
,,American Indian Or Alaska Native,1,0.8
,,Asian,1,0.8
,Cesar Batalla School,Black Or African American,6,7.5
,,Hispanic Or Latino,31,38.8
,,White,41,51.2
,,American Indian Or Alaska Native,1,1.3
,,Asian,1,1.3
,Classical Studies Academy,Black Or African American,8,22.2
,,Hispanic Or Latino,1,2.8
,,White,27,75
,Columbus School,Black Or African American,6,13.3
,,Hispanic Or Latino,4,8.9
,,White,33,73.3
,,American Indian Or Alaska Native,1,2.2
,,Asian,1,2.2
,Edison School,Black Or African American,6,24
,,Hispanic Or Latino,3,12
,,White,16,64
,Geraldine Claytor Magnet Academy,Black Or African American,6,24
,,Hispanic Or Latino,1,4
,,White,17,68
,,Asian,1,4
,Geraldine Johnson School,Black Or African American,4,6.9
,,Hispanic Or Latino,2,3.4
,,White,50,86.2
,,Asian,2,3.4
,Hall School,Black Or African American,5,21.7
,,Hispanic Or Latino,1,4.3
,,White,17,73.9
,Hallen School,Black Or African American,5,16.7
,,White,25,83.3
,High Horizons Magnet School,Black Or African American,6,17.1
,,Hispanic Or Latino,2,5.7
,,White,24,68.6
,,American Indian Or Alaska Native,1,2.9
,,Asian,2,5.7
,Information Technology and Software Engineering High School at the Fairchild-Wheeler Magnet Campus,Black Or African American,5,14.7
,,Hispanic Or Latino,3,8.8
,,White,24,70.6
,,Asian,2,5.9
,Interdistrict Discovery Magnet School,Black Or African American,5,11.9
,,Hispanic Or Latino,2,4.8
,,White,34,81
,,American Indian Or Alaska Native,1,2.4
,James J. Curiale School,Black Or African American,8,15.7
,,Hispanic Or Latino,5,9.8
,,White,37,72.5
,,Asian,1,2
,Jettie S. Tisdale School,Black Or African American,8,13.8
,,Hispanic Or Latino,5,8.6
,,White,45,77.6
,John Winthrop School,Black Or African American,9,17.6
,,Hispanic Or Latino,2,3.9
,,White,39,76.5
,,Asian,1,2
,Luis Munoz Marin School,Black Or African American,2,3
,,Hispanic Or Latino,12,17.9
,,White,52,77.6
,,Asian,1,1.5
,Madison School,Black Or African American,2,5
,,Hispanic Or Latino,1,2.5
,,White,36,90
,,Asian,1,2.5
,Multicultural Magnet School,Black Or African American,2,5.1
,,Hispanic Or Latino,10,25.6
,,White,25,64.1
,,American Indian Or Alaska Native,1,2.6
,,Asian,1,2.6
,Park City Magnet School,Black Or African American,4,10
,,Hispanic Or Latino,5,12.5
,,White,29,72.5
,,Asian,2,5
,Paul Laurence Dunbar School,Black Or African American,10,28.6
,,Hispanic Or Latino,2,5.7
,,White,23,65.7
,Read School,Black Or African American,10,15.9
,,Hispanic Or Latino,5,7.9
,,White,46,73
,,Asian,2,3.2
,Roosevelt School,Black Or African American,4,8.5
,,Hispanic Or Latino,10,21.3
,,White,33,70.2
,Thomas Hooker School,Black Or African American,5,16.1
,,Hispanic Or Latino,2,6.5
,,White,24,77.4
,Waltersville School,Black Or African American,5,10.4
,,Hispanic Or Latino,10,20.8
,,White,30,62.5
,,Asian,3,6.3
,Warren Harding High School,Black Or African American,14,16.3
,,Hispanic Or Latino,16,18.6
,,White,53,61.6
,,American Indian Or Alaska Native,2,2.3
,,Asian,1,1.2
,Wilbur Cross School,Black Or African American,12,33.3
,,Hispanic Or Latino,1,2.8
,,White,22,61.1
,,Asian,1,2.8
Bristol School District,Alternative Special Education Program (ASEP),White,4,100
,Bristol Central High School,Black Or African American,4,4.1
,,Hispanic Or Latino,1,1
,,White,90,91.8
,,Asian,2,2
,,Two Or More Races,1,1
,Bristol Early Childhood Center-BECC,White,10,100
,Bristol Eastern High School,Black Or African American,2,2
,,Hispanic Or Latino,2,2
,,White,94,95.9
,Bristol Preparatory Academy,White,4,100
,Chippens Hill Middle School,Hispanic Or Latino,4,5.9
,,White,64,94.1
,Chippens Hill Middle School Functional Program,White,1,100
,Community/Vocational Program,White,1,100
,Edgewood School,Hispanic Or Latino,2,7.4
,,White,25,92.6
,Ellen P. Hubbell School,Hispanic Or Latino,1,2.3
,,White,43,97.7
,Greene-Hills School,Black Or African American,1,1.4
,,Hispanic Or Latino,3,4.1
,,White,69,93.2
,,American Indian Or Alaska Native,1,1.4
,Ivy Drive School,White,31,100
,Mountain View School,White,31,100
,Northeast Middle School,White,44,100
,South Side School,Hispanic Or Latino,1,2.6
,,White,37,97.4
,Stafford School,White,41,97.6
,,American Indian Or Alaska Native,1,2.4
,West Bristol School,Black Or African American,2,2.7
,,Hispanic Or Latino,3,4
,,White,70,93.3
Brookfield School District,Brookfield High School,Hispanic Or Latino,5,6.3
,,White,73,91.3
,,Asian,1,1.3
,,Two Or More Races,1,1.3
,Center Elementary School,White,34,97.1
,,Two Or More Races,1,2.9
,Huckleberry Hill Elementary School,Hispanic Or Latino,2,4.1
,,White,47,95.9
,Whisconier Middle School,Hispanic Or Latino,1,1.3
,,White,74,97.4
,,American Indian Or Alaska Native,1,1.3
Brooklyn School District,Brooklyn Elementary School,White,38,100
,Brooklyn Middle School,Hispanic Or Latino,2,5.9
,,White,32,94.1
Canaan School District,Lee H. Kellogg School,Not Reported,1,4.8
,,White,20,95.2
Canterbury School District,Canterbury Elementary School,White,20,95.2
,,Asian,1,4.8
,Dr. Helen Baldwin Middle School,White,23,100
Canton School District,Canton Academy,White,5,100
,Canton High School,White,54,100
,Canton Intermediate School,White,36,100
,Canton Middle School,White,42,100
,Cherry Brook Primary School,White,36,100
Capital Preparatory Harbor School District,Capital Preparatory Harbor School,Black Or African American,1,7.7
,,White,12,92.3
Capitol Region Education Council,Academy of Aerospace and Engineering,Black Or African American,8,10.3
,,Hispanic Or Latino,4,5.1
,,White,63,80.8
,,American Indian Or Alaska Native,1,1.3
,,Asian,2,2.6
,Academy of Aerospace and Engineering Elementary,White,32,100
,Academy of Science and Innovation,Black Or African American,2,3.3
,,Hispanic Or Latino,6,10
,,White,52,86.7
,Ana Grace Academy of the Arts Elementary School,Black Or African American,1,3.2
,,Hispanic Or Latino,1,3.2
,,White,29,93.5
,Discovery Academy,Hispanic Or Latino,1,2.5
,,White,39,97.5
,Farmington Valley Regional Diagnostic Center,Black Or African American,3,37.5
,,White,5,62.5
,Glastonbury/East Hartford Magnet School,Hispanic Or Latino,3,7.7
,,White,33,84.6
,,Asian,3,7.7
,Greater Hartford Academy of Arts - Part Time,Black Or African American,2,20
,,White,8,80
,Greater Hartford Academy of Math and Science,White,3,100
,Greater Hartford Academy of the Arts High School - Full Time,Black Or African American,5,18.5
,,Hispanic Or Latino,3,11.1
,,White,19,70.4
,Greater Hartford Academy of the Arts Magnet Middle,Black Or African American,2,6.1
,,White,31,93.9
,IPM @ Plainville High School,Black Or African American,1,33.3
,,White,2,66.7
,International Magnet School for Global Citizenship,Black Or African American,3,7.9
,,Hispanic Or Latino,1,2.6
,,White,33,86.8
,,Asian,1,2.6
,John J. Allison Polaris Center,Black Or African American,3,13
,,Hispanic Or Latino,3,13
,,White,17,73.9
,Lincoln Academy Regional Interdistrict Collaborative,White,1,100
,Metropolitan Learning Center for Global and International Studies,Black Or African American,11,14.9
,,Hispanic Or Latino,7,9.5
,,White,53,71.6
,,American Indian Or Alaska Native,1,1.4
,,Asian,2,2.7
,Montessori Magnet School,Black Or African American,2,6.7
,,Hispanic Or Latino,2,6.7
,,White,26,86.7
,Museum Academy,Black Or African American,6,15
,,Hispanic Or Latino,4,10
,,White,29,72.5
,,American Indian Or Alaska Native,1,2.5
,PSA Civic Leadership High School,Black Or African American,2,3.1
,,Hispanic Or Latino,5,7.8
,,White,56,87.5
,,Asian,1,1.6
,Reggio Magnet School of the Arts,Hispanic Or Latino,1,2.4
,,White,40,97.6
,River Street School,Black Or African American,1,1.6
,,Hispanic Or Latino,2,3.1
,,White,61,95.3
,River Street School Birken Campus,White,3,100
,Soundbridge,White,28,100
,Strive (Southern Transition Real-World and Independent Vocational Education Program,White,1,100
,Two Rivers Magnet High School,Black Or African American,4,9.1
,,Hispanic Or Latino,1,2.3
,,White,38,86.4
,,Native Hawaiian Or Other Pacific Islander,1,2.3
,Two Rivers Magnet Middle School,Black Or African American,3,4.6
,,Hispanic Or Latino,3,4.6
,,White,57,87.7
,,Asian,2,3.1
,University of Hartford Magnet School,Black Or African American,1,2.5
,,Hispanic Or Latino,1,2.5
,,White,38,95
Chaplin School District,Chaplin Elementary School,White,22,100
Cheshire School District,Chapman School,White,36,100
,Cheshire High School,Black Or African American,1,0.7
,,Hispanic Or Latino,4,3
,,White,128,94.8
,,Asian,2,1.5
,Cheshire Quinnipiac University Transition Collaborative,White,1,100
,Darcey School,White,24,100
,Dodd Middle School,Hispanic Or Latino,2,2.7
,,White,72,97.3
,Doolittle School,Hispanic Or Latino,1,1.9
,,White,51,98.1
,Highland School,White,74,98.7
,,Asian,1,1.3
,Humiston Alternative School,White,1,100
,Humiston School,White,8,100
,Norton School,Black Or African American,1,2.3
,,White,42,97.7
Chester School District,Chester Elementary School,Hispanic Or Latino,1,3.2
,,White,30,96.8
Clinton School District,Abraham Pierson School,White,33,100
,Jared Eliot School,Hispanic Or Latino,1,1.7
,,White,58,98.3
,Lewin G. Joel Jr. School,White,56,100
,The Morgan School,Hispanic Or Latino,1,1.6
,,White,61,96.8
,,Asian,1,1.6
Colchester School District,Bacon Academy,Black Or African American,1,1.2
,,Hispanic Or Latino,1,1.2
,,White,82,97.6
,Bacon Academy Alternative Education,Black Or African American,1,33.3
,,White,2,66.7
,Colchester Elementary School,White,47,100
,Jack Jackter Intermediate School,Black Or African American,1,2
,,White,47,95.9
,,Asian,1,2
,William J. Johnston Middle School,Hispanic Or Latino,1,1.8
,,White,55,98.2
Colebrook School District,Colebrook Consolidated School,Hispanic Or Latino,1,6.7
,,White,14,93.3
Columbia School District,Horace W. Porter School,Not Reported,1,1.9
,,White,51,98.1
Common Ground High School District,Common Ground High School,Black Or African American,3,14.3
,,White,18,85.7
Connecticut Technical Education and Career System,A. I. Prince Technical High School,Black Or African American,14,16.3
,,Hispanic Or Latino,4,4.7
,,White,68,79.1
,Bristol Technical Education Center,Hispanic Or Latino,1,8.3
,,White,11,91.7
,Bullard-Havens Technical High School,Black Or African American,10,12.3
,,Hispanic Or Latino,3,3.7
,,White,65,80.2
,,American Indian Or Alaska Native,2,2.5
,,Asian,1,1.2
,E. C. Goodwin Technical High School,Black Or African American,8,10.5
,,Hispanic Or Latino,6,7.9
,,White,62,81.6
,Eli Whitney Technical High School,Black Or African American,5,6.7
,,Hispanic Or Latino,7,9.3
,,White,62,82.7
,,Asian,1,1.3
,Ella T. Grasso Technical High School,Black Or African American,2,2.8
,,Hispanic Or Latino,8,11.3
,,White,59,83.1
,,American Indian Or Alaska Native,1,1.4
,,Asian,1,1.4
,Emmett O'Brien Technical High School,Black Or African American,1,1.8
,,Hispanic Or Latino,2,3.5
,,White,54,94.7
,H. C. Wilcox Technical High School,Black Or African American,3,3.8
,,Hispanic Or Latino,2,2.5
,,White,75,93.8
,H. H. Ellis Technical High School,Black Or African American,1,1.6
,,Hispanic Or Latino,1,1.6
,,White,62,96.9
,Henry Abbott Technical High School,Black Or African American,2,2.9
,,Hispanic Or Latino,3,4.3
,,White,64,91.4
,,Asian,1,1.4
,Howell Cheney Technical High School,Hispanic Or Latino,9,12.3
,,White,64,87.7
,J. M. Wright Technical High School,Hispanic Or Latino,5,10.9
,,White,41,89.1
,Norwich Technical High School,Black Or African American,2,2.7
,,Hispanic Or Latino,3,4.1
,,White,69,93.2
,Oliver Wolcott Technical High School,Black Or African American,3,4.3
,,Hispanic Or Latino,2,2.9
,,White,64,92.8
,Platt Technical High School,Black Or African American,1,1.3
,,Hispanic Or Latino,2,2.6
,,Not Reported,1,1.3
,,White,74,94.9
,Stratford School for Aviation Maintenance Technicians,White,3,100
,Vinal Technical High School,Black Or African American,3,4.3
,,Hispanic Or Latino,1,1.4
,,White,65,94.2
,W. F. Kaynor Technical High School,Black Or African American,4,5.3
,,Hispanic Or Latino,4,5.3
,,White,68,89.5
,Windham Technical High School,Black Or African American,2,3.2
,,Hispanic Or Latino,3,4.8
,,White,56,90.3
,,Asian,1,1.6
Cooperative Educational Services,C. E. S. Special Education,White,1,100
,Developmental Learning Center (DLC),Hispanic Or Latino,1,3.7
,,White,25,92.6
,,Asian,1,3.7
,Preschool-Primary Learning Center (PLC),White,17,100
,RISE Transitional Program,White,2,100
,School Readiness,White,2,100
,Six-Six Magnet School,Black Or African American,1,2.2
,,Hispanic Or Latino,3,6.5
,,White,40,87
,,Asian,2,4.3
,Therapeutic Day Program,Hispanic Or Latino,2,3.8
,,White,49,92.5
,,Asian,2,3.8
Cornwall School District,Cornwall Consolidated School,White,24,100
Coventry School District,Capt. Nathan Hale School,Black Or African American,1,2
,,Hispanic Or Latino,2,4
,,White,46,92
,,Asian,1,2
,Coventry Academy,White,3,100
,Coventry Grammar School,Hispanic Or Latino,1,2.4
,,White,41,97.6
,Coventry High School,Black Or African American,1,1.6
,,Hispanic Or Latino,1,1.6
,,White,59,96.7
,George Hersey Robertson School,Black Or African American,1,2.5
,,White,39,97.5
,Hale Early Education Center,White,8,100
Cromwell School District,Cromwell High School,Hispanic Or Latino,2,3.5
,,White,55,96.5
,Cromwell Middle School,Black Or African American,1,2
,,Hispanic Or Latino,1,2
,,White,49,96.1
,Edna C. Stevens School,Black Or African American,1,2.2
,,White,44,97.8
,Woodside Intermediate School,Black Or African American,1,2.4
,,Hispanic Or Latino,2,4.9
,,White,37,90.2
,,Asian,1,2.4
Danbury School District,Alternative Center For Excellence,Black Or African American,1,6.7
,,Hispanic Or Latino,2,13.3
,,White,12,80
,Broadview Middle School,Black Or African American,4,4.1
,,Hispanic Or Latino,1,1
,,White,88,89.8
,,Asian,3,3.1
,,Two Or More Races,2,2
,DPS Early Childhood Center,Black Or African American,1,10
,,Hispanic Or Latino,1,10
,,White,8,80
,Danbury High School,Black Or African American,8,3.5
,,Hispanic Or Latino,15,6.6
,,White,197,86.8
,,American Indian Or Alaska Native,1,0.4
,,Asian,6,2.6
,Ellsworth Avenue School,Hispanic Or Latino,4,9.3
,,White,37,86
,,Asian,2,4.7
,Great Plain School,Black Or African American,3,7.7
,,Hispanic Or Latino,5,12.8
,,White,30,76.9
,,Asian,1,2.6
,Hayestown Avenue School,Hispanic Or Latino,1,2.3
,,White,42,95.5
,,Asian,1,2.3
,King Street Intermediate School,Black Or African American,1,3.1
,,Hispanic Or Latino,1,3.1
,,White,29,90.6
,,Asian,1,3.1
,King Street Primary School,Hispanic Or Latino,1,2.4
,,White,39,95.1
,,Asian,1,2.4
,Mill Ridge Primary School,White,32,100
,Morris Street School,Hispanic Or Latino,1,2.8
,,White,35,97.2
,Other,Hispanic Or Latino,1,4.3
,,White,22,95.7
,Park Avenue School,Black Or African American,2,4
,,Hispanic Or Latino,2,4
,,White,45,90
,,Asian,1,2
,Pembroke School,Black Or African American,3,7.1
,,Hispanic Or Latino,4,9.5
,,White,34,81
,,Asian,1,2.4
,Rogers Park Middle School,Black Or African American,5,5
,,Hispanic Or Latino,10,10
,,White,84,84
,,Asian,1,1
,Saint Peter School,Black Or African American,1,100
,Shelter Rock School,Black Or African American,6,13.3
,,Hispanic Or Latino,1,2.2
,,White,38,84.4
,South Street School,Hispanic Or Latino,2,5
,,White,37,92.5
,,Asian,1,2.5
,Stadley Rough School,Hispanic Or Latino,4,9.5
,,White,38,90.5
,Western CT Academy of International Studies Elementary Magnet School,Hispanic Or Latino,3,8.3
,,White,32,88.9
,,Asian,1,2.8
,Westside Middle School Academy,Black Or African American,1,2
,,Hispanic Or Latino,6,11.8
,,White,43,84.3
,,Asian,1,2
Darien School District,Darien High School,Black Or African American,1,0.7
,,Hispanic Or Latino,7,4.8
,,White,135,93.1
,,Asian,2,1.4
,Hindley Elementary School,Hispanic Or Latino,1,2
,,White,50,98
,Holmes Elementary School,Black Or African American,1,2
,,Hispanic Or Latino,1,2
,,White,47,94
,,Asian,1,2
,Middlesex Middle School,Black Or African American,1,0.7
,,Hispanic Or Latino,3,2.2
,,White,131,96.3
,,Two Or More Races,1,0.7
,Ox Ridge Elementary School,Black Or African American,2,3.6
,,Hispanic Or Latino,2,3.6
,,White,49,87.5
,,Asian,3,5.4
,Royle Elementary School,Black Or African American,2,3.8
,,Hispanic Or Latino,3,5.8
,,White,46,88.5
,,Asian,1,1.9
,Tokeneke Elementary School,White,49,100
Deep River School District,Deep River Elementary School,Hispanic Or Latino,2,5.4
,,White,35,94.6
Department of Mental Health and Addiction Services,Connecticut Valley Hospital,White,1,100
Derby School District,Bradley School,Hispanic Or Latino,1,3.1
,,White,31,96.9
,Derby High School,Black Or African American,1,2.6
,,Hispanic Or Latino,2,5.1
,,White,36,92.3
,Derby Middle School,Hispanic Or Latino,1,3.2
,,White,30,96.8
,Irving School,Hispanic Or Latino,2,5.9
,,White,32,94.1
,Little Raiders University,White,3,100
,RAISE Academy,White,1,100
East Granby School District,Allgrove School,White,27,100
,East Granby High School,Black Or African American,1,2.5
,,Hispanic Or Latino,1,2.5
,,White,38,95
,East Granby Middle School,Black Or African American,1,2.7
,,Hispanic Or Latino,1,2.7
,,White,35,94.6
,R. Dudley Seymour School,White,28,100
East Haddam School District,East Haddam Elementary School,White,33,100
,East Haddam RAYS,White,1,100
,Nathan Hale-Ray High School,White,42,100
,Nathan Hale-Ray Middle School,White,48,100
East Hampton School District,Center School,White,29,100
,East Hampton High School,Hispanic Or Latino,1,1.9
,,White,52,98.1
,East Hampton Middle School,Hispanic Or Latino,2,4.2
,,White,45,93.8
,,Asian,1,2.1
,Memorial School,White,53,100
,The Learning Center at East Hampton,White,2,100
East Hartford School District,Anna E. Norris School,Black Or African American,2,6.5
,,Hispanic Or Latino,2,6.5
,,White,27,87.1
,Connecticut IB Academy,Black Or African American,1,4.8
,,Hispanic Or Latino,1,4.8
,,White,17,81
,,Asian,2,9.5
,Dr. Franklin H. Mayberry School,Black Or African American,3,7.5
,,Hispanic Or Latino,2,5
,,White,35,87.5
,Dr. John A. Langford School,Black Or African American,2,5.6
,,Hispanic Or Latino,1,2.8
,,White,32,88.9
,,Asian,1,2.8
,Dr. Thomas S. O'Connell School,Black Or African American,1,2.2
,,White,45,97.8
,East Hartford High School,Black Or African American,8,5.2
,,Hispanic Or Latino,9,5.9
,,White,132,86.3
,,Asian,4,2.6
,East Hartford Middle School,Black Or African American,9,8.4
,,Hispanic Or Latino,6,5.6
,,White,91,85
,,Asian,1,0.9
,Governor William Pitkin School,Black Or African American,2,5.9
,,Hispanic Or Latino,1,2.9
,,White,30,88.2
,,Asian,1,2.9
,Hockanum School,Black Or African American,3,10.7
,,White,25,89.3
,Joseph O. Goodwin School,Hispanic Or Latino,2,5.4
,,White,35,94.6
,Robert J. O'Brien School,Black Or African American,7,16.3
,,Hispanic Or Latino,2,4.7
,,White,34,79.1
,Saint Christopher School,White,2,100
,Silver Lane School,Hispanic Or Latino,4,12.9
,,White,27,87.1
,Stevens Alternate High School,Black Or African American,1,7.1
,,Hispanic Or Latino,1,7.1
,,White,12,85.7
,Sunset Ridge Middle School,Hispanic Or Latino,1,3.2
,,White,28,90.3
,,Asian,2,6.5
,Woodland School,Hispanic Or Latino,1,3.2
,,White,30,96.8
East Haven School District,Carbone School/East Haven Academy,White,31,100
,D. C. Moore School,White,1,100
,Deer Run School,White,31,96.9
,,American Indian Or Alaska Native,1,3.1
,Dominick H. Ferrara School,White,23,100
,East Haven High School,Hispanic Or Latino,2,2.4
,,White,83,97.6
,Grove J. Tuttle School,Hispanic Or Latino,1,3.4
,,White,28,96.6
,Joseph Melillo Middle School,White,52,98.1
,,Asian,1,1.9
,Momauguin School,Black Or African American,1,3.3
,,White,29,96.7
,Overbrook Early Learning Center,White,17,100
East Lyme School District,Abilities in Motion (AIM) Program,White,1,100
,Coastal Connections,White,6,100
,East Lyme High School,Hispanic Or Latino,2,1.8
,,White,111,97.4
,,Asian,1,0.9
,East Lyme Middle School,Hispanic Or Latino,1,1.3
,,White,79,98.8
,Flanders School,Hispanic Or Latino,1,3
,,White,32,97
,Integrated Preschool,White,5,100
,Lillie B. Haynes School,Black Or African American,1,3.1
,,White,31,96.9
,Medically Fragile Program (WAVES),White,1,100
,Niantic Center School,White,19,100
East Windsor School District,Broad Brook Elementary School,White,47,100
,East Windsor High School,White,41,100
,East Windsor Middle School,White,45,97.8
,,Asian,1,2.2
Eastern Connecticut Regional Educational Service Center (EASTCONN),Arts at the Capitol Theater Magnet School (ACT),White,18,100
,EastConn Special Education,White,51,94.4
,,Asian,3,5.6
,Quinebaug Middle College,White,22,100
Eastford School District,Eastford Elementary School,White,19,100
Easton School District,Helen Keller Middle School,Hispanic Or Latino,2,4.5
,,White,42,95.5
,Samuel Staples Elementary School,Hispanic Or Latino,2,3.4
,,White,55,93.2
,,Asian,1,1.7
,,Two Or More Races,1,1.7
EdAdvance,The ACCESS School at The Danuta M. Thibodeau Education Center,White,3,100
Ellington School District,Center School,Hispanic Or Latino,1,2.1
,,White,44,93.6
,,Asian,2,4.3
,Crystal Lake School,White,30,96.8
,,Asian,1,3.2
,Ellington High School,Black Or African American,1,1.3
,,White,75,97.4
,,Asian,1,1.3
,Ellington Middle School,White,46,100
,Windermere Intermediate School,White,2,100
,Windermere School,White,63,96.9
,,Asian,2,3.1
