Educator Race/Ethnicity Report for 2014-15,,,,
,,,,
District,School,Race,Count,% of Total
Bloomfield School District,Bloomfield High School,Black Or African American,19,26.4
,,Hispanic Or Latino,1,1.4
,,White,51,70.8
,,Two Or More Races,1,1.4
,Carmen Arace Intermediate School,Black Or African American,7,19.4
,,White,29,80.6
,Carmen Arace Middle School,Black Or African American,14,36.8
,,Hispanic Or Latino,1,2.6
,,White,23,60.5
,Global Experience Magnet School,Black Or African American,4,15.4
,,White,20,76.9
,,Asian,2,7.7
,Laurel School,Black Or African American,5,13.2
,,White,32,84.2
,,Asian,1,2.6
,Learning Academy at Bloomfield,White,1,100
,Metacomet School,Black Or African American,7,29.2
,,White,16,66.7
,,Asian,1,4.2
,Wintonbury Early Childhood Magnet School,Black Or African American,1,3.3
,,Hispanic Or Latino,1,3.3
,,White,28,93.3
Bolton School District,Bolton Center School,Hispanic Or Latino,2,3.8
,,White,50,96.2
,Bolton High School,White,38,100
Booker T. Washington Academy District,Booker T. Washington Academy,Black Or African American,3,30
,,White,7,70
Bozrah School District,Fields Memorial School,White,27,100
Branford School District,Branford High School,Black Or African American,1,1
,,Hispanic Or Latino,4,4
,,White,94,94
,,Asian,1,1
,Branford High School Horizons Program,White,7,100
,Francis Walsh Intermediate School,Hispanic Or Latino,1,1.2
,,White,83,98.8
,Indian Neck School,Hispanic Or Latino,1,20
,,White,4,80
,John B. Sliney School,Hispanic Or Latino,1,2.9
,,White,33,97.1
,Mary R. Tisko School,White,38,100
,Mary T. Murphy School,White,40,100
Brass City Charter School District,Brass City Charter School,Hispanic Or Latino,1,6.7
,,White,13,86.7
,,Asian,1,6.7
Bridgeport School District,A.B. Skane Center,Black Or African American,1,3.1
,,Hispanic Or Latino,4,12.5
,,White,26,81.3
,,American Indian Or Alaska Native,1,3.1
,Aerospace/Hydrospace Engineering and Physical Sciences HS at the Fairchild-Wheeler Magnet Campus,Black Or African American,3,9.4
,,Hispanic Or Latino,2,6.3
,,White,26,81.3
,,Asian,1,3.1
,Barnum School,Black Or African American,5,8.5
,,Hispanic Or Latino,11,18.6
,,White,42,71.2
,,Asian,1,1.7
,Bassick High School,Black Or African American,10,12
,,Hispanic Or Latino,9,10.8
,,White,64,77.1
,Beardsley School,Black Or African American,2,6.1
,,Hispanic Or Latino,1,3
,,White,30,90.9
,Biotechnology Research and Zoological Studies HS at the Fairchild-Wheeler Magnet Campus,Black Or African American,6,17.1
,,Hispanic Or Latino,1,2.9
,,White,24,68.6
,,Asian,3,8.6
,,Two Or More Races,1,2.9
,Black Rock School,Black Or African American,1,2.8
,,Hispanic Or Latino,2,5.6
,,White,32,88.9
,,American Indian Or Alaska Native,1,2.8
,Blackham School,Black Or African American,5,6.4
,,Hispanic Or Latino,5,6.4
,,White,66,84.6
,,Asian,2,2.6
,Bridgeport Learning Center,Black Or African American,4,20
,,Hispanic Or Latino,1,5
,,White,15,75
,Bridgeport Military Academy,Black Or African American,1,6.3
,,Hispanic Or Latino,1,6.3
,,White,13,81.3
,,Asian,1,6.3
,Bridgeport Regional Vocational Aquaculture School,Black Or African American,1,6.7
,,White,13,86.7
,,Asian,1,6.7
,Bryant School,Black Or African American,2,5.7
,,Hispanic Or Latino,3,8.6
,,White,29,82.9
,,Asian,1,2.9
,Central High School,Black Or African American,13,10.6
,,Hispanic Or Latino,9,7.3
,,White,99,80.5
,,Asian,1,0.8
,,American Indian Or Alaska Native,1,0.8
,Cesar Batalla School,Black Or African American,9,10.8
,,Hispanic Or Latino,30,36.1
,,White,42,50.6
,,Asian,1,1.2
,,American Indian Or Alaska Native,1,1.2
,Classical Studies Academy,Black Or African American,11,32.4
,,Hispanic Or Latino,1,2.9
,,White,22,64.7
,Columbus School,Black Or African American,13,20
,,Hispanic Or Latino,4,6.2
,,White,46,70.8
,,Asian,1,1.5
,,American Indian Or Alaska Native,1,1.5
,Edison School,Black Or African American,3,8.8
,,Hispanic Or Latino,4,11.8
,,White,26,76.5
,,American Indian Or Alaska Native,1,2.9
,Geraldine Johnson School,Black Or African American,9,14.5
,,Hispanic Or Latino,1,1.6
,,White,49,79
,,Asian,3,4.8
,Hall School,Black Or African American,5,20
,,Hispanic Or Latino,1,4
,,White,19,76
,Hallen School,Black Or African American,6,20
,,White,24,80
,High Horizons Magnet School,Black Or African American,5,13.5
,,Hispanic Or Latino,2,5.4
,,White,28,75.7
,,Asian,1,2.7
,,American Indian Or Alaska Native,1,2.7
,Information Technology and Software Engineering High School at the Fairchild-Wheeler Magnet Campus,Black Or African American,6,17.1
,,Hispanic Or Latino,2,5.7
,,White,24,68.6
,,Asian,3,8.6
,Interdistrict Discovery Magnet School,Black Or African American,5,12.5
,,Hispanic Or Latino,2,5
,,White,31,77.5
,,Asian,1,2.5
,,American Indian Or Alaska Native,1,2.5
,James J. Curiale School,Black Or African American,9,16.1
,,Hispanic Or Latino,4,7.1
,,White,41,73.2
,,Asian,1,1.8
,,American Indian Or Alaska Native,1,1.8
,Jettie S. Tisdale School,Black Or African American,9,15.5
,,Hispanic Or Latino,3,5.2
,,White,46,79.3
,John Winthrop School,Black Or African American,10,19.6
,,Hispanic Or Latino,1,2
,,White,39,76.5
,,Asian,1,2
,Luis Munoz Marin School,Black Or African American,2,3.4
,,Hispanic Or Latino,10,16.9
,,White,47,79.7
,Madison School,Black Or African American,2,4.8
,,Hispanic Or Latino,2,4.8
,,White,37,88.1
,,Asian,1,2.4
,Multicultural Magnet School,Black Or African American,2,5
,,Hispanic Or Latino,11,27.5
,,White,25,62.5
,,Asian,1,2.5
,,American Indian Or Alaska Native,1,2.5
,Park City Magnet School,Black Or African American,3,8.6
,,Hispanic Or Latino,3,8.6
,,White,28,80
,,Asian,1,2.9
,Paul Laurence Dunbar School,Black Or African American,5,15.2
,,Hispanic Or Latino,2,6.1
,,White,26,78.8
,Read School,Black Or African American,8,12.9
,,Hispanic Or Latino,3,4.8
,,White,50,80.6
,,Asian,1,1.6
,Roosevelt School,Black Or African American,5,10.9
,,Hispanic Or Latino,7,15.2
,,White,34,73.9
,Thomas Hooker School,Black Or African American,6,17.1
,,Hispanic Or Latino,5,14.3
,,White,24,68.6
,Waltersville School,Black Or African American,3,6.3
,,Hispanic Or Latino,10,20.8
,,White,33,68.8
,,Asian,2,4.2
,Warren Harding High School,Black Or African American,13,14.9
,,Hispanic Or Latino,14,16.1
,,White,57,65.5
,,Asian,1,1.1
,,American Indian Or Alaska Native,2,2.3
,Wilbur Cross School,Black Or African American,11,28.9
,,Hispanic Or Latino,1,2.6
,,White,26,68.4
Bristol School District,Alternative Special Education Program (ASEP),White,5,100
,Bristol Central High School,Black Or African American,5,5.1
,,Hispanic Or Latino,1,1
,,White,89,90.8
,,Asian,2,2
,,Two Or More Races,1,1
,Bristol Early Childhood Center-BECC,White,7,100
,Bristol Eastern High School,Black Or African American,2,2
,,Hispanic Or Latino,2,2
,,White,94,95.9
,Bristol Preparatory Academy,White,4,100
,Chippens Hill Middle School,Hispanic Or Latino,2,3
,,White,64,97
,Community/Vocational Program,White,1,100
,Edgewood School,Hispanic Or Latino,3,9.4
,,White,29,90.6
,Ellen P. Hubbell School,White,38,100
,Greene-Hills School,Black Or African American,1,1.3
,,Hispanic Or Latino,3,3.8
,,White,74,94.9
,Ivy Drive School,White,33,100
,Mountain View School,White,33,100
,Northeast Middle School,White,44,100
,South Side School,Hispanic Or Latino,2,5
,,White,38,95
,Stafford School,White,40,97.6
,,American Indian Or Alaska Native,1,2.4
,West Bristol School,Black Or African American,2,2.5
,,Hispanic Or Latino,3,3.8
,,White,74,93.7
Brookfield School District,Brookfield High School,Hispanic Or Latino,5,6.3
,,White,72,90
,,Asian,3,3.8
,Center Elementary School,Hispanic Or Latino,2,5.7
,,White,33,94.3
,Huckleberry Hill Elementary School,Hispanic Or Latino,3,5.8
,,White,49,94.2
,Whisconier Middle School,Hispanic Or Latino,2,2.7
,,White,70,95.9
,,American Indian Or Alaska Native,1,1.4
Brooklyn School District,Brooklyn Elementary School,White,37,100
,Brooklyn Middle School,Hispanic Or Latino,2,6.3
,,White,30,93.8
Canaan School District,Lee H. Kellogg School,White,17,100
Canterbury School District,Canterbury Elementary School,White,23,95.8
,,Asian,1,4.2
,Dr. Helen Baldwin Middle School,Black Or African American,1,4.5
,,White,21,95.5
Canton School District,Canton Academy,White,4,100
,Canton High School,White,54,100
,Canton Intermediate School,White,38,100
,Canton Middle School,White,36,100
,Cherry Brook Primary School,White,41,100
Capitol Region Education Council,Academy of Aerospace & Engineering - Site 2,White,3,100
,Academy of Aerospace and Engineering,Black Or African American,8,13.8
,,Hispanic Or Latino,1,1.7
,,White,46,79.3
,,Asian,2,3.4
,,American Indian Or Alaska Native,1,1.7
,Academy of Aerospace and Engineering Elementary,White,25,96.2
,,Asian,1,3.8
,Academy of Science and Innovation,Black Or African American,2,3.4
,,Hispanic Or Latino,6,10.3
,,White,50,86.2
,Ana Grace Academy of the Arts Elementary School,Black Or African American,1,3.7
,,Hispanic Or Latino,1,3.7
,,White,25,92.6
,Discovery Academy,White,30,100
,Farmington Valley Regional Diagnostic Center,Black Or African American,4,44.4
,,White,5,55.6
,Glastonbury/East Hartford Magnet School,Hispanic Or Latino,1,2.9
,,White,29,85.3
,,Asian,4,11.8
,Greater Hartford Academy of Arts - Part Time,White,9,100
,Greater Hartford Academy of Math and Science,Black Or African American,1,6.7
,,White,14,93.3
,Greater Hartford Academy of the Arts High School - Full Time,Black Or African American,4,11.4
,,Hispanic Or Latino,5,14.3
,,White,26,74.3
,Greater Hartford Academy of the Arts Magnet Middle,Black Or African American,2,6.1
,,White,31,93.9
,IPM @ Plainville High School,Black Or African American,1,33.3
,,White,2,66.7
,International Magnet School for Global Citizenship,Black Or African American,2,4.9
,,Hispanic Or Latino,1,2.4
,,White,37,90.2
,,Asian,1,2.4
,John J. Allison Polaris Center,Black Or African American,4,14.8
,,Hispanic Or Latino,2,7.4
,,White,21,77.8
,Metropolitan Learning Center for Global and International Studies,Black Or African American,10,14.7
,,Hispanic Or Latino,6,8.8
,,White,50,73.5
,,Asian,2,2.9
,Montessori Magnet School,Black Or African American,2,6.5
,,Hispanic Or Latino,4,12.9
,,White,25,80.6
,Museum Academy,Black Or African American,4,10.3
,,Hispanic Or Latino,4,10.3
,,White,30,76.9
,,American Indian Or Alaska Native,1,2.6
,PSA Civic Leadership High School,Black Or African American,3,5
,,Hispanic Or Latino,8,13.3
,,White,48,80
,,Asian,1,1.7
,Reggio Magnet School of the Arts,White,38,97.4
,,Asian,1,2.6
,River Street School,Black Or African American,1,1.4
,,Hispanic Or Latino,2,2.8
,,White,68,95.8
,River Street School Birken Campus,White,1,100
,Soundbridge,White,24,100
,Soundbridge @ Museum Academy,White,1,100
,Strive (Southern Transition Real-World and Independent Vocational Education Program,White,1,100
,Two Rivers Magnet High School,Black Or African American,5,14.3
,,Hispanic Or Latino,2,5.7
,,White,27,77.1
,,Asian,1,2.9
,Two Rivers Magnet Middle School,Black Or African American,3,4.6
,,Hispanic Or Latino,3,4.6
,,White,56,86.2
,,Asian,3,4.6
,University of Hartford Magnet School,Black Or African American,1,2.4
,,White,41,97.6
Chaplin School District,Chaplin Elementary School,White,23,100
Cheshire School District,Chapman School,White,36,100
,Cheshire High School,Hispanic Or Latino,4,3
,,White,128,95.5
,,Asian,2,1.5
,Cheshire Quinnipiac University Transition Collaborative,White,1,100
,Darcey School,White,24,100
,Dodd Middle School,Hispanic Or Latino,2,2.7
,,White,72,97.3
,Doolittle School,Black Or African American,1,2
,,Hispanic Or Latino,2,3.9
,,White,48,94.1
,Highland School,White,75,98.7
,,Asian,1,1.3
,Humiston School,White,7,100
,Norton School,Black Or African American,1,2.2
,,White,45,97.8
Chester School District,Chester Elementary School,Hispanic Or Latino,2,6.5
,,White,29,93.5
Clinton School District,Abraham Pierson School,White,34,100
,Jared Eliot School,Hispanic Or Latino,2,3.5
,,White,55,96.5
,Lewin G. Joel Jr. School,Hispanic Or Latino,1,1.6
,,White,63,98.4
,The Morgan School,Hispanic Or Latino,1,1.6
,,White,61,96.8
,,Asian,1,1.6
Colchester School District,Bacon Academy,Black Or African American,1,1.1
,,Hispanic Or Latino,1,1.1
,,White,88,97.8
,Colchester Elementary School,White,49,100
,Jack Jackter Intermediate School,White,48,100
,William J. Johnston Middle School,Black Or African American,1,1.7
,,White,57,98.3
Colebrook School District,Colebrook Consolidated School,Hispanic Or Latino,1,6.3
,,White,15,93.8
Columbia School District,Horace W. Porter School,Hispanic Or Latino,1,1.9
,,White,52,98.1
Common Ground High School District,Common Ground High School,Black Or African American,2,10
,,Hispanic Or Latino,1,5
,,White,17,85
Connecticut Technical Education and Career System,A. I. Prince Technical High School,Black Or African American,18,20
,,Hispanic Or Latino,4,4.4
,,White,68,75.6
,Bristol Technical Education Center,White,16,100
,Bullard-Havens Technical High School,Black Or African American,8,8.4
,,Hispanic Or Latino,5,5.3
,,White,78,82.1
,,Asian,2,2.1
,,American Indian Or Alaska Native,2,2.1
,E. C. Goodwin Technical High School,Black Or African American,7,9.1
,,Hispanic Or Latino,6,7.8
,,White,64,83.1
,Eli Whitney Technical High School,Black Or African American,5,6.6
,,Hispanic Or Latino,7,9.2
,,White,63,82.9
,,Asian,1,1.3
,Ella T. Grasso Technical High School,Black Or African American,3,3.9
,,Hispanic Or Latino,8,10.5
,,White,63,82.9
,,Asian,1,1.3
,,American Indian Or Alaska Native,1,1.3
,Emmett O'Brien Technical High School,Black Or African American,2,3.8
,,White,50,96.2
,H. C. Wilcox Technical High School,Black Or African American,3,3.6
,,Hispanic Or Latino,5,6
,,White,76,90.5
,H. H. Ellis Technical High School,Black Or African American,1,1.7
,,Hispanic Or Latino,2,3.3
,,White,57,95
,Henry Abbott Technical High School,Black Or African American,1,1.4
,,Hispanic Or Latino,2,2.8
,,White,68,94.4
,,Asian,1,1.4
,Howell Cheney Technical High School,Black Or African American,1,1.4
,,Hispanic Or Latino,8,10.8
,,White,65,87.8
,J. M. Wright Technical High School,Hispanic Or Latino,2,10
,,White,18,90
,Norwich Technical High School,Black Or African American,1,1.3
,,Hispanic Or Latino,2,2.5
,,White,76,96.2
,Oliver Wolcott Technical High School,Black Or African American,3,4.1
,,Hispanic Or Latino,2,2.7
,,White,69,93.2
,Platt Technical High School,Black Or African American,1,1.3
,,Hispanic Or Latino,3,3.8
,,Not Reported,1,1.3
,,White,73,93.6
,Stratford School for Aviation Maintenance Technicians,White,4,100
,Vinal Technical High School,Black Or African American,3,3.8
,,Hispanic Or Latino,2,2.5
,,White,74,93.7
,W. F. Kaynor Technical High School,Black Or African American,4,5.2
,,Hispanic Or Latino,6,7.8
,,White,67,87
,Windham Technical High School,Black Or African American,2,3.2
,,Hispanic Or Latino,2,3.2
,,White,57,91.9
,,Asian,1,1.6
Cooperative Educational Services,C. E. S. Special Education,White,23,100
,Developmental Learning Center (DLC),White,8,100
,Preschool-Primary Learning Center (PLC),White,18,100
,Six-Six Magnet School,Black Or African American,1,2.2
,,Hispanic Or Latino,2,4.4
,,White,41,91.1
,,Asian,1,2.2
,Therapeutic Day Program,Hispanic Or Latino,1,3.7
,,White,26,96.3
Cornwall School District,Cornwall Consolidated School,White,20,100
Coventry School District,Capt. Nathan Hale School,Hispanic Or Latino,1,2
,,White,49,98
,Coventry Academy,White,3,100
,Coventry Early Intervention Services,White,6,100
,Coventry Grammar School,Hispanic Or Latino,1,2.6
,,White,37,97.4
,Coventry High School,Black Or African American,1,1.7
,,White,55,94.8
,,Asian,2,3.4
,George Hersey Robertson School,Black Or African American,1,2.6
,,White,38,97.4
Cromwell School District,Cromwell High School,Hispanic Or Latino,2,3.4
,,White,56,94.9
,,Asian,1,1.7
,Cromwell Middle School,Black Or African American,1,2
,,Hispanic Or Latino,2,4.1
,,White,46,93.9
,Edna C. Stevens School,White,43,100
,Woodside Intermediate School,Black Or African American,1,2.5
,,Hispanic Or Latino,1,2.5
,,White,37,92.5
,,Asian,1,2.5
Danbury School District,Alternative Center For Excellence,Black Or African American,1,7.7
,,Hispanic Or Latino,1,7.7
,,White,11,84.6
,Broadview Middle School,Black Or African American,3,3.2
,,Hispanic Or Latino,2,2.1
,,White,84,89.4
,,Asian,2,2.1
,,Two Or More Races,2,2.1
,,American Indian Or Alaska Native,1,1.1
,DPS Early Childhood Center,Black Or African American,1,9.1
,,Hispanic Or Latino,1,9.1
,,White,9,81.8
,Danbury High School,Black Or African American,10,4.4
,,Hispanic Or Latino,16,7
,,White,196,86
,,Asian,6,2.6
,Ellsworth Avenue School,Hispanic Or Latino,4,9.8
,,White,36,87.8
,,Asian,1,2.4
,Great Plain School,Black Or African American,3,7.9
,,Hispanic Or Latino,5,13.2
,,White,30,78.9
,Hayestown Avenue School,Black Or African American,1,2.3
,,Hispanic Or Latino,1,2.3
,,White,41,93.2
,,Asian,1,2.3
,King Street Intermediate School,Black Or African American,1,2.9
,,White,33,97.1
,King Street Primary School,Black Or African American,2,4.9
,,Hispanic Or Latino,3,7.3
,,White,35,85.4
,,Asian,1,2.4
,Mill Ridge Primary School,White,39,100
,Morris Street School,Hispanic Or Latino,1,2.6
,,White,37,94.9
,,Asian,1,2.6
,Other,Hispanic Or Latino,1,4.2
,,White,23,95.8
,Park Avenue School,Hispanic Or Latino,2,4.3
,,White,44,93.6
,,Asian,1,2.1
,Pembroke School,Black Or African American,3,6.7
,,Hispanic Or Latino,4,8.9
,,White,37,82.2
,,Asian,1,2.2
,Rogers Park Middle School,Black Or African American,5,5.2
,,Hispanic Or Latino,11,11.5
,,White,78,81.3
,,Asian,1,1
,,American Indian Or Alaska Native,1,1
,Shelter Rock School,Black Or African American,8,19.5
,,Hispanic Or Latino,2,4.9
,,White,31,75.6
,South Street School,Hispanic Or Latino,1,2.4
,,White,38,92.7
,,Asian,2,4.9
,Stadley Rough School,Black Or African American,1,2.6
,,Hispanic Or Latino,4,10.3
,,White,34,87.2
,Western CT Academy of International Studies Elementary Magnet School,Hispanic Or Latino,1,2.9
,,White,33,94.3
,,Asian,1,2.9
,Westside Middle School Academy,Black Or African American,1,2.6
,,Hispanic Or Latino,4,10.5
,,White,32,84.2
,,Asian,1,2.6
Darien School District,Darien High School,Black Or African American,2,1.4
,,Hispanic Or Latino,3,2.1
,,White,137,95.8
,,Asian,1,0.7
,Hindley Elementary School,Hispanic Or Latino,2,3.7
,,White,52,96.3
,Holmes Elementary School,Black Or African American,1,1.9
,,Hispanic Or Latino,1,1.9
,,White,49,94.2
,,Asian,1,1.9
,Middlesex Middle School,Hispanic Or Latino,3,2.2
,,White,133,97.8
,Ox Ridge Elementary School,Hispanic Or Latino,2,3.6
,,White,53,94.6
,,Asian,1,1.8
,Royle Elementary School,Black Or African American,1,1.8
,,Hispanic Or Latino,2,3.6
,,White,52,92.9
,,Asian,1,1.8
,Tokeneke Elementary School,White,56,100
Deep River School District,Deep River Elementary School,Hispanic Or Latino,2,5.6
,,White,34,94.4
Department of Mental Health and Addiction Services,Connecticut Valley Hospital,White,1,100
Derby School District,Other,Hispanic Or Latino,1,100
,Bradley School,Hispanic Or Latino,1,3.1
,,White,31,96.9
,Derby High School,Hispanic Or Latino,3,7.7
,,White,36,92.3
,Derby Middle School,White,32,100
,Irving School,Black Or African American,1,2.9
,,Hispanic Or Latino,1,2.9
,,White,32,94.1
East Granby School District,Allgrove School,White,22,100
,East Granby High School,Hispanic Or Latino,2,5.1
,,White,37,94.9
,East Granby Middle School,Hispanic Or Latino,1,2.9
,,White,33,97.1
,R. Dudley Seymour School,White,20,100
East Haddam School District,East Haddam Elementary School,White,29,100
,Nathan Hale-Ray High School,Hispanic Or Latino,1,2.5
,,White,39,97.5
,Nathan Hale-Ray Middle School,White,46,100
East Hampton School District,Center School,White,28,100
,East Hampton High School,Hispanic Or Latino,1,1.9
,,White,52,98.1
,East Hampton Middle School,Hispanic Or Latino,2,4.3
,,White,45,95.7
,Memorial School,White,51,100
,The Learning Center at East Hampton,White,2,100
East Hartford School District,Anna E. Norris School,Black Or African American,2,6.7
,,Hispanic Or Latino,1,3.3
,,White,27,90
,Connecticut IB Academy,Black Or African American,1,5.6
,,Hispanic Or Latino,1,5.6
,,White,15,83.3
,,Asian,1,5.6
,Dr. Franklin H. Mayberry School,Black Or African American,2,5.1
,,Hispanic Or Latino,4,10.3
,,White,33,84.6
,Dr. John A. Langford School,Black Or African American,1,2.6
,,Hispanic Or Latino,1,2.6
,,White,35,89.7
,,Asian,2,5.1
,Dr. Thomas S. O'Connell School,Hispanic Or Latino,3,6.5
,,White,43,93.5
,East Hartford High School,Black Or African American,6,4
,,Hispanic Or Latino,9,6
,,White,131,86.8
,,Asian,5,3.3
,East Hartford Middle School,Black Or African American,7,6.3
,,Hispanic Or Latino,6,5.4
,,White,96,86.5
,,Asian,2,1.8
,Governor William Pitkin School,Black Or African American,2,5.6
,,Hispanic Or Latino,1,2.8
,,White,31,86.1
,,Asian,2,5.6
,Hockanum School,Black Or African American,3,8.8
,,White,31,91.2
,Joseph O. Goodwin School,Hispanic Or Latino,2,5.7
,,White,33,94.3
,Robert J. O'Brien School,Black Or African American,6,11.8
,,Hispanic Or Latino,2,3.9
,,White,42,82.4
,,Asian,1,2
,Saint Christopher School,White,2,100
,Silver Lane School,Black Or African American,1,3.2
,,Hispanic Or Latino,4,12.9
,,White,26,83.9
,Stevens Alternate High School,Black Or African American,1,7.7
,,Hispanic Or Latino,1,7.7
,,White,11,84.6
,Sunset Ridge Middle School,Hispanic Or Latino,2,8.7
,,White,20,87
,,Asian,1,4.3
,Willowbrook Early Childhood,Black Or African American,2,10
,,White,18,90
,Woodland School,Hispanic Or Latino,1,3.2
,,White,30,96.8
East Haven School District,Carbone School/East Haven Academy,White,25,100
,D. C. Moore School,White,25,92.6
,,Asian,1,3.7
,,American Indian Or Alaska Native,1,3.7
,Deer Run School,White,33,97.1
,,American Indian Or Alaska Native,1,2.9
,Dominick H. Ferrara School,White,21,100
,East Haven High School,Hispanic Or Latino,2,2.3
,,White,86,97.7
,Grove J. Tuttle School,Hispanic Or Latino,1,4.3
,,White,22,95.7
,Joseph Melillo Middle School,Black Or African American,1,1.6
,,White,63,98.4
,Momauguin School,Black Or African American,1,4.3
,,Hispanic Or Latino,1,4.3
,,White,21,91.3
,Overbrook Early Learning Center,White,23,100
East Lyme School District,East Lyme High School,Hispanic Or Latino,2,1.7
,,White,115,97.5
,,Asian,1,0.8
,East Lyme Middle School,Hispanic Or Latino,1,1.2
,,White,80,97.6
,,Asian,1,1.2
,Flanders School,White,33,100
,Integrated Preschool,White,5,100
,Lillie B. Haynes School,White,33,100
,Niantic Center School,White,19,100
East Windsor School District,Broad Brook Elementary School,White,47,100
,East Windsor High School,White,40,100
,East Windsor Middle School,White,43,97.7
,,Asian,1,2.3
Eastern Connecticut Regional Educational Service Center (EASTCONN),Arts at the Capitol Theater Magnet School (ACT),White,18,100
,EastConn Special Education,White,41,95.3
,,Asian,2,4.7
,Quinebaug Middle College,White,24,100
Eastford School District,Eastford Elementary School,White,14,100
Easton School District,Helen Keller Middle School,Black Or African American,1,2.6
,,Hispanic Or Latino,2,5.1
,,White,36,92.3
,Samuel Staples Elementary School,White,56,96.6
,,Asian,1,1.7
,,Two Or More Races,1,1.7
EdAdvance,EdAdvance Headstart,White,1,100
,The ACCESS School at The Danuta M. Thibodeau Education Center,Hispanic Or Latino,1,14.3
,,White,6,85.7
Ellington School District,Center School,Hispanic Or Latino,1,2.4
,,White,39,92.9
,,Asian,2,4.8
,Crystal Lake School,White,27,96.4
,,Asian,1,3.6
,Ellington High School,Black Or African American,1,1.3
,,White,77,98.7
,Ellington Middle School,White,45,100
,Windermere Intermediate School,White,46,97.9
,,Asian,1,2.1
,Windermere School,White,42,95.5
,,Asian,2,4.5
Elm City College Preparatory School District,Elm City College Preparatory School,Black Or African American,11,22
,,Hispanic Or Latino,1,2
,,Not Reported,1,2
,,White,37,74
Enfield School District,Other,White,1,100
,Edgar H. Parkman School,White,33,97.1
,,Asian,1,2.9
,Eli Whitney School,Hispanic Or Latino,1,2.9
,,White,32,94.1
,,Asian,1,2.9
,Enfield High School,Black Or African American,1,1.4
,,Hispanic Or Latino,1,1.4
,,White,70,97.2
,Enfield Street School,White,28,100
,Enfield Transitional Learning Academy,White,1,100
,Enrico Fermi High School,Hispanic Or Latino,2,2.2
,,White,90,97.8
,Hazardville Memorial School,White,40,100
,Head Start Program,White,9,100
,Henry Barnard School,White,34,100
,John F. Kennedy Middle School,Black Or African American,1,0.9
,,Hispanic Or Latino,1,0.9
,,White,108,97.3
,,Asian,1,0.9
,Nathan Hale School,White,26,100
,Prudence Crandall School,Black Or African American,1,2.8
,,Hispanic Or Latino,1,2.8
,,White,34,94.4
Essex School District,Essex Elementary School,Hispanic Or Latino,1,1.8
,,White,56,98.2
Explorations District,Explorations,White,12,92.3
,,Two Or More Races,1,7.7
Fairfield School District,Burr Elementary School,Hispanic Or Latino,1,2.4
,,White,40,95.2
,,Two Or More Races,1,2.4
